T:*/20-08=1.569(60)/1
Z:124
A:+252   # Somalia
T:*/08-20=1.599(60)/1
T:*/20-08=1.579(60)/1
Z:125
A:+84    # Vietnam
T:*/08-20=1.609(60)/1
T:*/20-08=1.589(60)/1
Z:126
A:+248   # Seychellen
T:*/08-20=1.639(60)/1
T:*/20-08=1.619(60)/1
Z:127
A:+93    # Afghanistan
T:*/08-20=1.659(60)/1
T:*/20-08=1.649(60)/1
Z:128
A:+676   # Tonga Kingdom
T:*/08-20=1.659(60)/1
T:*/20-08=1.639(60)/1
A:+240   # Äquatorial Guinea
T:*/08-20=1.699(60)/1
T:*/20-08=1.679(60)/1
Z:129
A:+964   # Irak
T:*/08-20=1.719(60)/1
T:*/20-08=1.699(60)/1
Z:130
A:+688   # Tuvalu
T:*/08-20=1.729(60)/1
T:*/20-08=1.709(60)/1
Z:131
A:+855   # Kambodscha
A:+95    # Myanmar (Burma)
T:*/08-20=1.749(60)/1
T:*/20-08=1.729(60)/1
Z:132
A:+239   # Sao Tome
T:*/08-20=1.779(60)/1
T:*/20-08=1.759(60)/1
Z:133
A:+976   # Mongolische VR
A:+221   # Senegal Republic
A:+251   # Äthiopien
T:*/08-20=1.799(60)/1
T:*/20-08=1.779(60)/1
Z:134
A:+597   # Surinam
T:*/08-20=1.819(60)/1
T:*/20-08=1.809(60)/1
Z:135
A:+236   # Zentral Afrika (Rep.)
T:*/08-20=1.849(60)/1
T:*/20-08=1.829(60)/1
Z:136
A:+291   # Eritrea
T:*/08-20=1.919(60)/1
T:*/20-08=1.899(60)/1
Z:137
A:+683   # Niue Islands
T:*/08-20=1.929(60)/1
T:*/20-08=1.909(60)/1
Z:138
A:+235   # Tschad
T:*/08-20=1.969(60)/1
T:*/20-08=1.949(60)/1
Z:139
A:+682   # Cook Islands
T:*/08-20=2.049(60)/1
T:*/20-08=2.029(60)/1
Z:140
A:+87176 # Inmarsat Mini-M (E.Atlantic)
A:+87376 # Inmarsat Mini-M (Indien)
A:+87276 # Inmarsat Mini-M (Pacific)
A:+87476 # Inmarsat Mini-M (W.Atlantic)
A:+87076 # Inmarsat Mini-M (Worldwide)
T:*/08-20=4.219(60)/1
T:*/20-08=4.199(60)/1
Z:141
A:+8713  # Inmarsat B (E.Atlantic)
A:+8733  # Inmarsat B (Indien)
A:+8723  # Inmarsat B (Pacific)
A:+8743  # Inmarsat B (W.Atlantic)
A:+8716  # Inmarsat M (E.Atlantic)
A:+8736  # Inmarsat M (Indien)
A:+8726  # Inmarsat M (Pacific)
A:+8746  # Inmarsat M (W.Atlantic)
T:*/08-20=6.219(60)/1
T:*/20-08=6.199(60)/1
Z:142
A:+8711  # Inmarsat A (E.Atlantic)
A:+8731  # Inmarsat A (Indien)
A:+8721  # Inmarsat A (Pacific)
A:+8741  # Inmarsat A (W.Atlantic)
T:*/08-20=9.969(60)/1
T:*/20-08=9.949(60)/1
#####################################################################
P:79 Viatel
G:01.05.1999
C:VIAPHONE GmbH, Hanauer Landstraße 187, 60314 Frankfurt 01079
C:Homepage: http://www.viatel.de
C:Hotline:  0800/79-01079
C:Telefon:  069/94 994-0
C:Telefax:  069/94 994-100
C:Adresse:  Hanauer Landstrasse 187-189
C:	    60314 Frankfurt am Main
Z:2-4 Fern
T:W/09-18=0.08/30,0.16(60)/1 Standard
T:W/18-09=0.045/30,0.09(60)/1 Spar
T:E/*=0.045/30,0.09(60)/1 Nacht
Z:5-10 Deutschland GSM
A:01610,01617,01619,01618 # C
A:0170,0171  		  # D1
A:0172,0173		  # D2
A:0177,0178		  # Eplus
A:0176,0179  		  # E2
T:W/09-18=0.365/30,0.73(60)/1 Standard
T:W/18-09=0.18/30,0.36(60)/1 Spar
T:E/*=0.18/30,0.36(60)/1 Spar
#####################################################################
P:80 Telegate
C:Aktiengesellschaft für telefonische Informationsdienste, Bahnhofstraße 26, 82211 Herrsching 01080
#####################################################################
P:81 Infotel
C:bV, Onderlangs 120, 6812 CJ Arnhem, Niederlande 01081
#####################################################################
P:82 AugustaKom
C:Telekommunikation GmbH & Co.KG Hoher Weg 1 86152 Augsburg 01082
#####################################################################
P:83 Wuerzburger
C:Telekommunikationsgesellschaft mbH, Bahnhofstraße 12-18, 97070 Würzburg 01083
#####################################################################
P:84 Telegroup
C:Network Services GmbH, Grossenbaumer Weg 6, 40472 Düsseldorf 01084
#####################################################################
P:85 GTS-WESTCom
G:01.02.1999
C:GmbH, Hebelstraße 22 c, 69115 Heidelberg 01085
C:Homepage: http://www.westcom.de
C:Hotline:  0800/937-8266
C:Adresse:  Hebelstrasse 22c
C:	    69115 Heidelberg
Z:2-4 Fern
T:*/09-21=0.19(60)/1 Standard
T:*/21-09=0.09(60)/1 Spar
#####################################################################
P:86 ONE.TEL
C:Limited (UK), Clements House, 14-18 Gresham Street, London, EC2V 7JE, England 01086
#####################################################################
P:87 HAMCOM
C:GmbH Telekommunikation, Südring 1-3, 59065 Hamm 01087
#####################################################################
P:88 WorldCom
C:Telecommunication Services GmbH, Brönnerstr. 15, 60313 Frankfurt 01088
C:Dies sind *nicht* die korrekten Tarife von WorldCom, da WorldCom
C:keine Tarifdaten veroeffentlicht!
C:Vielmehr handelt es sich hier nur um die Tarife fuer den
C:UUnet Ortstarif-Zugang!
Z:20 Internet
A:0191999
T:W/05-09=0.048(60)/1 UUnet
T:W/09-18=0.08(60)/1 UUnet
T:W/18-21=0.048(60)/1 UUnet
T:W/21-05=0.03(60)/1 UUnet
T:E,H/05-21=0.048(60)/1 UUnet
T:E,H/21-05=0.03(60)/1 UUnet
#####################################################################
P:89 M'net
C:Telekommunikations GmbH, Corneliusstraße 10, 80469 München 01089
#####################################################################
P:90 VIAG INTERKOM
G:01.04.1999
C:GmbH & Co. KG, Elsenheimer Straße 11, 81927 München 01090
Z:2-4 Fern
T:W/08-18=0.17/60
T:W/18-08=0.10/60
T:E/*=0.10/60
Z:5-10 Mobil
T:W/08-18=0.99/60
T:W/18-08=0.59/60
T:E,H/*=0.59/60
#####################################################################
P:91 IDT
C:Global Limited, London, United Kingdom 01091
#####################################################################
P:92 Hallo Telefon Service
C:GmbH Dinkelbergstraße 6 76684 Östringen 01092
#####################################################################
P:93 Kray
C:Informationssysteme, Brüder-Grimm-Allee 73 A, 37085 Göttingen 01093
#####################################################################
P:94 Global Communications
C:GmbH, Eupener Straße 57 - 59, 50933 Köln 01094
#####################################################################
P:95 Teleos
C:GmbH, Bielefelder Straße 3, 32051 Herford 01095
#####################################################################
P:96 GELSEN-NET
C:Kommunikationsgesellschaft mbH, Munscheidstraße 14, 45886 Gelsenkirchen 01096
#####################################################################
P:97 AT & T-Unisource
C:Communication Services (Deutschland) GmbH, Lyoner Str. 15, 60528 Frankfurt 01097
#####################################################################
P:98 STAR
C:Telecommunications Deutschland GmbH, Voltastraße 1a, 60486 Frankfurt 01098
C:Reseller von STAR : C@llas, Mox, Nikoma
#####################################################################
P:98,1 Mox
G:01.05.1999
C:Mox Telecom AG
C:Reseller von Star Telecom
Z:2-4 Deutschlandweit
T:*/08-21=0.139(60)/1
T:*/21-08=0.079(60)/1
Z:5-10 Fest-zu-Mobil
A:01610,01617,01619,01618 # C
A:0170,0171  		  # D1
A:0172,0173		  # D2
A:0177,0178		  # Eplus
A:0176,0179  		  # E2
T:*/08-21=0.449(60)/1
T:*/21-08=0.399(60)/1
# Großbritannien, USA                             25,9 Pfg.
#
# Australien, Dänemark, Frankreich,
# Kanada, Niederlande, Norwegen,                  35,9 Pfg.
# Schweden, Schweiz
#
# Belgien, Finnland, Italien,
# Luxemburg, Neuseeland,                          45,9 Pfg.
# Österreich, Spanien
#
# Hong Kong, Israel,				55,9 Pfg.
# Japan, Südkorea
#
# Griechenland, Island, Kroatien,
# Moskau, Polen, Slovenien,                       65,9 Pfg.
# Ungarn, Tschechien, Türkei
#
# Rußland*, Singapur                              95,9 Pfg.
# und restliches Europa
#
# Aserbaidschan, Kasachstan, 		       125,9 Pfg.
# Georgien, Usbekistan, Ukraine
#
# Indien, Iran, Sri Lanka                        175,9 Pfg.
#
# Restliche Welt                                 195,9 Pfg.
#####################################################################
P:99 ECONOPHONE
C:GmbH, Flughafenstraße 54b, 22335 Hamburg 01099
C:Reseller von ECONOPHONE : Telco
#####################################################################
P:100 TELELEV
C:Telekommunikation GmbH, Dönhoffstraße 39, 51373 Leverkusen 010000
#####################################################################
P:101 Netnet
C:International AB, P.O. Box 6708, S-11385 Stockholm 010001
#####################################################################
P:102 EncoTel
C:GmbH & Co.KG, Leibnitzstraße 73, 07548 Gera 010002
#####################################################################
P:103 mevacom
C:Telekommunikationsdienstleistungen GmbH, Posthofstraße 16, 14467 Potsdam 010003
#####################################################################
P:107 KPN
C:Telecom BV, Prinses Beatrixlaan 23, 2595 AK's Gravenhage, Niederlande 010007
#####################################################################
P:108 USA Global Link
C:Deutschland GmbH, Theaterstraße 90, 52062 Aachen 010008
#####################################################################
P:110 Bertelsmann mediaSystems
C:GmbH, An der Autobahn, 33311 Gütersloh 010010
#####################################################################
P:111 RED LINE
C:Telekommunikationsgesellschaft mbH, Brückenstraße 17, 63897 Miltenberg 010011
#####################################################################
P:114 NordKom
C:Weser-Elbe Telekommunikation GmbH, Stresemannstraße 48, 28207 Bremen 010014
#####################################################################
P:115 Delta Three
C:Inc., 430 Park Ave, New York 010015
#####################################################################
P:119 E.T.H.
C:Telefondienste GmbH, Bettinastraße 25a, 60325 Frankfurt 010019
#####################################################################
P:120 Komm Consult
C:Oberweg 15, 82024 Taufkirchen bei München 010020
#####################################################################
P:122 Motorola
C:Electronic GmbH, Hagenauer Straße 47, 65203 Wiesbaden 010022
#####################################################################
P:130 tnp telenet
C:potsdam, kommunikationsgesellschaft mbH, Erich-Weinert-Straße 100, 14478 Potsdam 010030
#####################################################################
P:131 accom
C:Gesellschaft für Telekommunikationsnetze und -dienstleistungen GmbH & Co.KG, Borngasse 34, 52064 Aachen 010031
#####################################################################
P:133 Level 3
C:Communications GmbH, Oberlindau 54 - 56, 60323 Frankfurt/Main 010033
#####################################################################
P:142 connection 42
C:Ernst-Abbe-Straße 10, 25451 Quickborn 010042
#####################################################################
P:144 Carrier 1
C:AG, Militärstraße 36, CH-8004 Zürich 010044
#####################################################################
P:150 Drillisch
C:AG, Horbeller Straße 33, 50858 Köln 010050
Z:2 City
T:W/08-21=0.10/60,0.10(60)/1
T:W/21-08=0.07/60,0.07(60)/1
T:E/*=0.07/60,0.07(60)/1
Z:3-4 Fern
T:W/08-21=0.14/60,0.14(60)/1
T:W/21-08=0.07/60,0.07(60)/1
T:E/*=0.07/60,0.07(60)/1
#####################################################################
P:155 Telia
C:Telekommunikation GmbH, Herrengraben 3, 20459 Hamburg 010055
#####################################################################
P:156 NETCOM
C:Kassel GmbH, Königstor 3 - 13, 34117 Kassel 010056
#####################################################################
P:160 JelloCom
C:GmbH & Co.KG, Prüssingstraße 41, 07745 Jena 010060
#####################################################################
P:166 InterCard
C:GmbH, POS-Service, Mehlbeerenstraße 4, 82024 Taufkirchen bei München 010066
#####################################################################
P:170 Deutsche Telefon- und Marketing Services
C:GmbH, Isaac-Fulda-Allee 16, 55124 Mainz 010070
#####################################################################
P:173 TFN COM SA
C:World Of Communication, Via Greina 2 CP 2950, CH-6901 Lugano 010073
#####################################################################
P:177 WorldxChange
C:Communications GmbH, Am Seedamm 44, 60489 Frankfurt 010077
#####################################################################
P:180 FaciliCom
C:Telekommunikation GmbH; Windmühlstraße 1, 60329 Frankfurt/Main 010080
#####################################################################
P:184 Startec
C:Global Communications (Germany) GmbH, Broßstraße 6, 60487 Frankfurt 010084
#####################################################################
P:188 jk-tel
C:GmbH i.G., Hopfenplatz 5, 39120 Magdeburg 010088
#####################################################################
P:190 CNE
C:Corporate Network Essen Gesellschaft für Telekommunikation mbH, Kruppstraße 82 - 100, 45145 Essen 010090
#####################################################################
P:195 TeleNec
C:Telekommunikation Neustadt GmbH & Co.KG, Postfach 14 40, 96459 Neustadt 010095
#####################################################################
P:199 ESTel
C:Energieversorgung Südsachsen Telekommunikationsgesellschaft mbH, Postfach 2 38, 09002 Chemnitz 010099
#
# Wichtige Provider:
# 1. Echtes Call-by-call (per 1-Mai-99):
#    11:o.tel.o		    x
#    15:Debitel		    x
#    19:MobilCom            x
#    24:TelePassport	    x
#    30:TelDaFax            x
#    33:Deutsche Telekom    x
#    40:Esprit              x
#    50:Talkline	    x
#    51:01051 Telecom       x
#    70:Arcor               x
#    78:3U                  x
#    79:Viatel		    x
#    85:GTS-WESTCom	    x
#    90:Viag Interkom	    x
#
# 2. Angemeldet:
#    13:Tele 2              x
#    15:RSL COM		    x
#    88:UUnet		    x
#    98:Mox                 x
#
# --------------------------^
# x = Tarife zum 1.Mai 1999 geprüft: akool
