# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.

# Please contact Michael Reinelt <reinelt@eunet.at>
# if you have any corrections or additions.

# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.1-Austria [08-Apr-1999]

P:01,1                                  Telekom Austria
A:+244                                  # Angola
A:+373                                  # Moldau
A:+508                                  # Saint Pierre und Miquelon
A:+52                                   # Mexiko
A:+55                                   # Brasilien
A:+58                                   # Venezuela
A:+593                                  # Ecuador
A:+599                                  # Niederländische Antillen
A:+60                                   # Malaysia
A:+63                                   # Philippinen
A:+670                                  # Saipan
A:+672                                  # Antarktis
A:+853                                  # Macao
A:+86                                   # China
A:+965                                  # Kuwait
A:+966                                  # Saudi-Arabien
A:+975                                  # Bhutan
A:+98                                   # Iran
Z:15                                    Welt 3
T:*/*=18.70(60)/60,18.70(60)/1          Geschäftszeit
T:*/*=18.50(60)/60,18.50(60)/1          Freizeit
A:+1242                                 # Bahamas
A:+1246                                 # Barbados
A:+1284                                 # Britische Jungferninseln
A:+1473                                 # Grenada
A:+1649                                 # Turks- und Caicos-Inseln
A:+1758                                 # Saint Lucia
A:+1767                                 # Dominica
A:+1784                                 # Saint Vincent und die Grenadinen
A:+1809                                 # Dominikanische Republik
A:+1868                                 # Trinidad & Tobago
A:+1869                                 # Saint Kitts und Nevis, Saint Kitts und Nevis
A:+20                                   # Ägypten
A:+224                                  # Guinea
A:+225                                  # Elfenbeinküste
A:+231                                  # Liberia
A:+233                                  # Ghana
A:+234                                  # Nigeria
A:+239                                  # Sao Tome und Principe
A:+240                                  # Äquatorial-Guinea
A:+241                                  # Gabun
A:+245                                  # Guinea-Bissau
A:+249                                  # Sudan
A:+255                                  # Tansania
A:+257                                  # Burundi
A:+260                                  # Sambia
A:+263                                  # Simbabwe
A:+264                                  # Namibia
A:+265                                  # Malawi
A:+266                                  # Lesotho
A:+267                                  # Botswana
A:+268                                  # Swasiland
A:+269                                  # Komoren
A:+2697                                 # Mayotte
A:+290                                  # Saint Helena
A:+297                                  # Aruba
A:+299                                  # Grönland
A:+501                                  # Belize
A:+507                                  # Panama
A:+51                                   # Peru
A:+57                                   # Kolumbien
A:+592                                  # Guyana
A:+6723                                 # Norfolk-Inseln
A:+673                                  # Brunei
A:+674                                  # Nauru
A:+676                                  # Tonga
A:+685                                  # Samoa
A:+687                                  # Neukaledonien
A:+73                                   # Kasachstan
A:+856                                  # Laos
A:+961                                  # Libanon
A:+962                                  # Jordanien
A:+963                                  # Syrien
A:+971                                  # Vereinigte Arabische Emirate
A:+973                                  # Bahrain
A:+974                                  # Katar
A:+977                                  # Nepal
A:+996                                  # Kirgisistan
Z:16                                    Welt 4
T:*/*=24.80(60)/60,24.80(60)/1          Geschäftszeit
T:*/*=24.60(60)/60,24.60(60)/1          Freizeit
A:+1264                                 # Anguilla
A:+1345                                 # Caymaninseln
A:+1876                                 # Jamaica
A:+220                                  # Gambia
A:+222                                  # Mauretanien
A:+227                                  # Niger
A:+228                                  # Togo
A:+229                                  # Benin
A:+230                                  # Mauritius
A:+232                                  # Sierra Leone
A:+236                                  # Zentralafrikanische Republik
A:+250                                  # Ruanda
A:+251                                  # Äthiopien
A:+253                                  # Dschibuti
A:+254                                  # Kenia
A:+256                                  # Uganda
A:+258                                  # Mosambik
A:+505                                  # Nicaragua
A:+506                                  # Costa Rica
A:+53                                   # Kuba
A:+54                                   # Argentinien
A:+591                                  # Bolivien
A:+595                                  # Paraguay
A:+597                                  # Surinam
A:+598                                  # Uruguay
A:+62                                   # Indonesien
A:+675                                  # Papua-Neuguinea
A:+678                                  # Vanuatu
A:+679                                  # Fidschi
A:+683                                  # Niue
A:+686                                  # Kiribati
A:+689                                  # Französisch-Polynesien
A:+850                                  # Nordkorea
A:+886                                  # Taiwan
A:+91                                   # Indien
A:+94                                   # Sri Lanka
A:+95                                   # Myanmar
A:+960                                  # Malediven
A:+964                                  # Irak
A:+968                                  # Oman
A:+976                                  # Mongolei
Z:17                                    Welt 5
T:*/*=28.00(60)/60,28.00(60)/1          Geschäftszeit
T:*/*=27.80(60)/60,27.80(60)/1          Freizeit
A:+1268                                 # Antigua & Barbuda
A:+1664                                 # Montserrat
A:+221                                  # Senegal
A:+223                                  # Mali
A:+226                                  # Burkina Faso
A:+235                                  # Tschad
A:+237                                  # Kamerun, Kamerun
A:+238                                  # Kap Verde
A:+242                                  # Kongo, Kongo
A:+243                                  # Zaire
A:+246                                  # Diego Garcia
A:+247                                  # Ascension
A:+248                                  # Seychellen
A:+252                                  # Somalia
A:+261                                  # Madagaskar, Madagaskar
A:+291                                  # Eritrea
A:+500                                  # Falklandinseln
A:+502                                  # Guatemala
A:+503                                  # El Salvador
A:+504                                  # Honduras
A:+509                                  # Haiti
A:+5399                                 # Guantanamo
A:+671                                  # Guam
A:+677                                  # Salomonen
A:+680                                  # Palau
A:+681                                  # Wallis- und Futuna-Inseln
A:+682                                  # Cook-Inseln
A:+684                                  # Amerikanisch-Samoa
A:+688                                  # Tuvalu
A:+690                                  # Tokelau
A:+691                                  # Mikronesien
A:+692                                  # Marshallinseln
A:+6993                                 # Wake-Inseln
A:+6998                                 # Midway-Inseln
A:+84                                   # Vietnam
A:+855                                  # Kambodscha
A:+880                                  # Bangladesch
A:+92                                   # Pakistan
A:+93                                   # Afghanistan
A:+967                                  # Jemen

P:03                                    Multikom
Z:1                                     Regionalzone
T:*/*=1.00(60)/60,1.00(60)/1            rund um die Uhr
Z:2                                     Fernzone 1
T:*/*=1.00(60)/60,1.00(60)/1            rund um die Uhr
Z:3                                     5 Freunde
T:*/*=1.00(60)/60,1.00(60)/1            rund um die Uhr
Z:4                                     Fernzone 2
T:*/*=2.00(60)/60,2.00(60)/1            rund um die Uhr
A:+43                                   # Österreich
Z:5                                     Mobilfunk
T:*/*=3.00(60)/60,3.00(60)/1            rund um die Uhr
A:+43663                                # C-Netz
A:+43664                                # D-Netz
A:+43676                                # max.mobil
A:+43699                                # one
Z:6                                     Deutschland spezial
T:*/*=3.00(60)/60,3.00(60)/1            rund um die Uhr
A:+49                                   # Deutschland
Z:7                                     Europa spezial
T:*/*=4.00(60)/60,4.00(60)/1            rund um die Uhr
A:+32                                   # Belgien
A:+33                                   # Frankreich
A:+44                                   # Großbritannien
Z:8                                     Ausland Zone 1
T:*/8-18=3.90(60)/60,3.90(60)/1         Tag
T:*/18-8=3.50(60)/60,3.50(60)/1         Nacht
A:+36                                   # Hungary
A:+386                                  # Slovenia
A:+39                                   # Italy
A:+41                                   # Switzerland
A:+42                                   # Slovakia
A:+420                                  # Czech Republic
Z:9                                     Ausland Zone 2
T:*/8-18=4.60(60)/60,4.60(60)/1         Tag
T:*/18-8=4.30(60)/60,4.30(60)/1         Nacht
A:+1                                    # Canada, United States of America
A:+1340                                 # American Virgin Isles
A:+1787                                 # Puerto Rico
A:+31                                   # Netherlands
A:+34                                   # Spain
A:+352                                  # Luxembourg
A:+358                                  # Finland
A:+377                                  # Monaco
A:+381                                  # Montenegro
A:+385                                  # Croatia
A:+387                                  # Bosnia and Hercegovina
A:+396                                  # Vatican City
A:+45                                   # Denmark
A:+46                                   # Sweden
A:+47                                   # Norway
A:+48                                   # Poland
Z:10                                    Ausland Zone 3
T:*/8-18=6.10(60)/60,6.10(60)/1         Tag
T:*/18-8=5.80(60)/60,5.80(60)/1         Nacht
A:+216                                  # Tunesia
A:+30                                   # Greece
A:+353                                  # Ireland
A:+356                                  # Malta
A:+359                                  # Bulgaria
A:+375                                  # Belarus
A:+376                                  # Andorra
A:+378                                  # San Marino
A:+389                                  # Macedonia
A:+40                                   # Romania
Z:11                                    Ausland Zone 4
T:*/8-18=8.30(60)/60,8.30(60)/1         Tag
T:*/18-8=6.90(60)/60,6.90(60)/1         Nacht
A:+351                                  # Portugal
A:+355                                  # Albania
A:+357                                  # Cyprus
A:+380                                  # Ukraine
A:+90                                   # Turkey
A:+972                                  # Israel
Z:12                                    Ausland Zone 5
T:*/8-18=10.90(60)/60,10.90(60)/1       Tag
T:*/18-8=10.60(60)/60,10.60(60)/1       Nacht
A:+212                                  # Marocco
A:+213                                  # Algeria
A:+27                                   # South Africa
A:+298                                  # Färöer
A:+350                                  # Gibraltar
A:+371                                  # Latvia
A:+372                                  # Estonia
A:+373                                  # Moldova
A:+61                                   # Australia
A:+672                                  # Antarctica
A:+6722                                 # Cocos Island
A:+6724                                 # Christmas Island
A:+7                                    # Russian Federation, Tajikistan
A:+81                                   # Japan
A:+82                                   # South Korea
Z:13                                    Ausland Zone 6
T:*/8-18=14.60(60)/60,14.60(60)/1       Tag
T:*/18-8=14.30(60)/60,14.30(60)/1       Nacht
A:+218                                  # Libya
A:+256                                  # Uganda
A:+262                                  # Reunion
A:+2697                                 # Mayotte
A:+299                                  # Greenland
A:+354                                  # Iceland
A:+370                                  # Lithuania
A:+508                                  # St. Pierre and Miquelon
A:+52                                   # Mexico
A:+56                                   # Chile
A:+590                                  # Guadaloupe
A:+594                                  # French Guyana
A:+596                                  # Martinique
A:+63                                   # Phillipines
A:+65                                   # Singapore
A:+66                                   # Thailand
A:+852                                  # Hongkong
A:+971                                  # United Arab Emirates
A:+993                                  # Turkmenistan
A:+994                                  # Azerbaijan
A:+995                                  # Georgia
Z:14                                    Ausland Zone 7
T:*/8-18=22.90(60)/60,22.90(60)/1       Tag
T:*/18-8=22.60(60)/60,22.60(60)/1       Nacht
A:+1809                                 # Dominican Republic
A:+20                                   # Egypt
A:+220                                  # Gambia
A:+234                                  # Nigeria
A:+241                                  # Gabon
A:+244                                  # Angola
A:+257                                  # Burundi
A:+260                                  # Zambia
A:+263                                  # Zimbabwe
A:+264                                  # Namibia
A:+265                                  # Malawi
A:+267                                  # Botswana
A:+268                                  # Swaziland
A:+269                                  # Comoros
A:+54                                   # Argentina
A:+55                                   # Brazil
A:+58                                   # Venezuela
A:+593                                  # Ecuador
A:+599                                  # Netherlands Antilles
A:+60                                   # Malaysia
A:+62                                   # Indonesia
A:+64                                   # New Zealand
A:+670                                  # Saipan
A:+853                                  # Macau
A:+886                                  # Taiwan
A:+91                                   # India
A:+94                                   # Sri Lanka
A:+962                                  # Jordan
A:+965                                  # Kuwait
A:+966                                  # Saudi Arabia
A:+968                                  # Oman
A:+973                                  # Bahrain
A:+975                                  # Bhutan
A:+98                                   # Iran
A:+996                                  # Kyrgyzstan
Z:15                                    Ausland Zone 8
T:*/8-18=27.10(60)/60,27.10(60)/1       Tag
T:*/18-8=25.60(60)/60,25.60(60)/1       Nacht
A:+1242                                 # Bahamas
A:+1246                                 # Barbados
A:+1441                                 # Bermuda
A:+1649                                 # Turks & Caicos Islands
A:+1868                                 # Trinidad & Tobago
A:+231                                  # Liberia
A:+233                                  # Ghana
A:+236                                  # Central African Republic
A:+239                                  # Sao Tome and Principa
A:+240                                  # Equatorial Guinea
A:+245                                  # Guinea-Bissau
A:+249                                  # Sudan
A:+253                                  # Djibouti
A:+255                                  # Tanzania
A:+266                                  # Lesotho
A:+290                                  # Saint Helena
A:+297                                  # Aruba
A:+374                                  # Armenia
A:+501                                  # Belize
A:+506                                  # Costa Rica
A:+507                                  # Panama
A:+53                                   # Cuba
A:+57                                   # Colombia
A:+592                                  # Guyana
A:+673                                  # Brunei
A:+73                                   # Kazakhstan
A:+86                                   # China
A:+963                                  # Syria
A:+976                                  # Mongolia
A:+977                                  # Nepal
Z:16                                    Ausland Zone 9
T:*/8-18=34.10(60)/60,34.10(60)/1       Tag
T:*/18-8=33.90(60)/60,33.90(60)/1       Nacht
A:+1758                                 # Saint Lucia
A:+1784                                 # St. Vincent and the Grenadines
A:+1876                                 # Jamaica
A:+221                                  # Senegal
A:+222                                  # Mauritania
A:+223                                  # Mali
A:+225                                  # Elfenbeinküste
A:+226                                  # Burkina Faso
A:+228                                  # Togo
A:+229                                  # Benin
A:+230                                  # Mauritius
A:+232                                  # Sierra Leone
A:+235                                  # Chad
A:+237                                  # Cameroon
A:+238                                  # Cape Verde
A:+243                                  # Zaire
A:+247                                  # Ascension
A:+248                                  # Seychelles Islands
A:+250                                  # Rwanda
A:+251                                  # Ethiopia
A:+252                                  # Somalia
A:+254                                  # Kenya
A:+258                                  # Mozambique
A:+502                                  # Guatemala
A:+503                                  # El Salvador
A:+504                                  # Honduras
A:+505                                  # Nicaragua
A:+509                                  # Haiti
A:+51                                   # Peru
A:+591                                  # Bolivia
A:+597                                  # Suriname
A:+6723                                 # Norfolk Island
A:+674                                  # Nauru
A:+675                                  # Papua New Guinea
A:+676                                  # Tonga
A:+678                                  # Vanuatu
A:+679                                  # Fiji
A:+683                                  # Niue
A:+685                                  # Samoa
A:+686                                  # Kiribati
A:+687                                  # New Caledonia
A:+689                                  # French Polynesia
A:+856                                  # Laos
A:+92                                   # Pakistan
A:+95                                   # Myanmar
A:+960                                  # Maldives
A:+961                                  # Lebanon
A:+964                                  # Iraq
A:+967                                  # Jemen
A:+974                                  # Quatar
A:+998                                  # Uzbekistan
Z:17                                    Ausland Zone 10
T:*/8-18=53.50(60)/60,53.50(60)/1       Tag
T:*/18-8=49.20(60)/60,49.20(60)/1       Nacht
A:+1264                                 # Anguilla
A:+1268                                 # Antigua & Barbuda
A:+1284                                 # British Virgin Isles
A:+1345                                 # Cayman Islands
A:+1473                                 # Grenada
A:+1664                                 # Montserrat
A:+1767                                 # Dominica
A:+227                                  # Niger
A:+242                                  # Congo
A:+261                                  # Madagascar
A:+291                                  # Eritrea
A:+500                                  # Falkland Islands
A:+5399                                 # Guantanamo
A:+595                                  # Paraguay
A:+598                                  # Uruguay
A:+649                                  # Pitcairn Islands
A:+671                                  # Guam
A:+680                                  # Palau
A:+682                                  # Cook Islands
A:+684                                  # American Samoa
A:+688                                  # Tuvalu
A:+692                                  # Marshall Islands
A:+808                                  # Wake Island
A:+84                                   # Vietnam
A:+850                                  # Nordkorea
A:+855                                  # Cambodia
A:+880                                  # Bangladesh
A:+93                                   # Afghanistan

P:05                                    tele2
Z:1                                     National
T:*/*=1.00(60)/60,1.00(60)/1            rund um die Uhr
A:+43                                   # Österreich
Z:2                                     Mobilfunknetz
T:*/*=4.00(60)/60,4.00(60)/1            rund um die Uhr
A:+43663                                # C-Netz
A:+43664                                # D-Netz
A:+43676                                # max.mobil
A:+43699                                # one
Z:3                                     Europa 1 / USA
T:*/*=3.50(60)/60,3.50(60)/1            rund um die Uhr
A:+30                                   # Griechenland
A:+31                                   # Niederlande
A:+32                                   # Belgien
A:+33                                   # Frankreich
A:+34                                   # Spanien
A:+352                                  # Luxemburg
A:+353                                  # Irland
A:+358                                  # Finnland
A:+36                                   # Ungarn
A:+377                                  # Monaco
A:+386                                  # Slowenien
A:+39                                   # Italien
A:+41                                   # Schweiz
A:+4175                                 # Liechtenstein
A:+420                                  # Tschechien
A:+421                                  # Slowakei
A:+44                                   # Grossbritannien, Nordirland
A:+45                                   # Dänemark
A:+46                                   # Schweden
A:+47                                   # Norwegen
A:+49                                   # Deutschland
Z:4                                     Europa 2
T:*/*=6.00(60)/60,6.00(60)/1            rund um die Uhr
A:+212                                  # Marokko
A:+213                                  # Algerien
A:+216                                  # Tunesien
A:+298                                  # Färöer-Inseln
A:+350                                  # Gibraltar
A:+351                                  # Portugal
A:+354                                  # Island
A:+355                                  # Albanien
A:+356                                  # Malta
A:+357                                  # Zypern
A:+359                                  # Bulgarien
A:+370                                  # Litauen
A:+371                                  # Lettland
A:+372                                  # Estland
A:+376                                  # Andorra
A:+378                                  # San Marino
A:+381                                  # Jugoslawien
A:+385                                  # Kroatien
A:+387                                  # Bosnien-Herzegowina
A:+389                                  # Mazedonien
A:+40                                   # Rumänien
A:+48                                   # Polen
A:+7                                    # Russland
A:+90                                   # Türkei
A:+972                                  # Israel
Z:5                                     Welt 1
T:*/*=9.00(60)/60,9.00(60)/1            rund um die Uhr
A:+61                                   # Australien
A:+64                                   # Neuseeland
A:+65                                   # Singapur
A:+81                                   # Japan
A:+82                                   # Südkorea
A:+852                                  # Hongkong
Z:6                                     Welt 2
T:*/*=19.00(60)/60,19.00(60)/1          rund um die Uhr
A:+                                     # alle übrigen Länder

P:07,1                                  European Telecom
C:Tarif:                                1 Jahr feste Bindung
Z:1                                     Fernzone 1
T:1-5/08-12=2.376(60)/1                 Tageszeit 1
T:1-4/13-16=2.376(60)/1                 Tageszeit 1
T:1-4/12-13,16-18=1.896(60)/1           Tageszeit 2
T:5/12-18=1.896(60)/1                   Tageszeit 2
T:1-5/06-08,18-20=0.948(60)/1           Sparzeit
T:E,H/06-20=0.948(60)/1                 Sparzeit
T:*/20-06=0.660(60)/1                   Supersparzeit
Z:2                                     Fernzone 2
T:1-5/08-12=3.168(60)/1                 Tageszeit 1
T:1-4/13-16=3.168(60)/1                 Tageszeit 1
T:1-4/12-13,16-18=2.472(60)/1           Tageszeit 2
T:5/12-18=2.472(60)/1                   Tageszeit 2
T:1-5/06-08,18-20=1.188(60)/1           Sparzeit
T:E,H/06-20=1.188(60)/1                 Sparzeit
T:*/20-06=0.948(60)/1                   Supersparzeit
A:+43                                   # Österreich
Z:3                                     Mobilfunk
T:1-5/08-18=3.960(60)/1                 Tageszeit
T:1-5/18-8=2.472(60)/1                  Sparzeit
T:E,H/*=2.472(60)/1                     Sparzeit
A:+43663                                # C-Netz
A:+43664                                # D-Netz
A:+43676                                # max.mobil
A:+43699                                # one
Z:4                                     Ausland Zone 1
T:1-5/08-18=3.960(60)/1                 Tageszeit
T:1-5/18-8=3.300(60)/1                  Sparzeit
T:E,H/*=3.300(60)/1                     Sparzeit
A:+36                                   # Ungarn
A:+386                                  # Slowenien
A:+39                                   # Italien
A:+41                                   # Schweiz
A:+4175                                 # Liechtenstein
A:+420                                  # Tschechien
A:+421                                  # Slowakei
A:+49                                   # Deutschland
Z:5                                     Ausland Zone 2
T:1-5/08-18=5.280(60)/1                 Tageszeit
T:1-5/18-8=3.960(60)/1                  Sparzeit
T:E,H/*=3.960(60)/1                     Sparzeit
A:+31                                   # Niederlande
A:+32                                   # Belgien
A:+33                                   # Frankreich
A:+34                                   # Spanien
A:+352                                  # Luxemburg
A:+353                                  # Irland
A:+355                                  # Albanien
A:+356                                  # Malta
A:+357                                  # Zypern
A:+358                                  # Finnland
A:+359                                  # Bulgarien
A:+375                                  # Belarus
A:+376                                  # Andorra
A:+377                                  # Monaco
A:+378                                  # San Marino
A:+380                                  # Ukraine
A:+381                                  # Jugoslawien, Serbien, Montenegro
A:+385                                  # Kroatien
A:+387                                  # Bosnien-Herzegowina
A:+389                                  # Mazedonien
A:+396                                  # Vatikanstadt
A:+40                                   # Rumänien
A:+44                                   # Großbritannien, Nordirland
A:+45                                   # Dänemark
A:+46                                   # Schweden
A:+47                                   # Norwegen
Z:6                                     Ausland Zone 3
T:1-5/08-18=7.260(60)/1                 Tageszeit
T:1-5/18-8=5.940(60)/1                  Sparzeit
T:E,H/*=5.940(60)/1                     Sparzeit
A:+212                                  # Marokko
A:+213                                  # Algerien
A:+298                                  # Färöer-Inseln
A:+350                                  # Gibraltar
A:+351                                  # Portugal
A:+354                                  # Island
A:+370                                  # Litauen
A:+371                                  # Lettland
A:+372                                  # Estland
A:+7                                    # Russische Föderation
A:+74                                   # Tadschikistan
A:+972                                  # Israel
A:+993                                  # Turkmenistan
A:+995                                  # Georgien
A:+998                                  # Usbekistan
Z:7                                     Ausland Zone 4
T:1-5/08-18=9.240(60)/1                 Tageszeit
T:1-5/18-8=7.920(60)/1                  Sparzeit
T:E,H/*=7.920(60)/1                     Sparzeit
A:+374                                  # Armenien
A:+61                                   # Australien
A:+672                                  # Antarktis
A:+6724                                 # Weihnachtsinseln, Kokosinseln
A:+994                                  # Aserbaidschan
Z:8                                     Ausland Zone 5
T:1-5/08-18=11.220(60)/1                Tageszeit
T:1-5/18-8=9.900(60)/1                  Sparzeit
T:E,H/*=9.900(60)/1                     Sparzeit
A:+218                                  # Libyen
A:+262                                  # Reunion
A:+2697                                 # Mayotte
A:+27                                   # Südafrika
A:+373                                  # Moldau
A:+508                                  # St. Pierre und Miquelon
A:+56                                   # Chile
A:+590                                  # Guadeloupe
A:+594                                  # Französisch-Guayana
A:+596                                  # Martinique
A:+64                                   # Neuseeland
A:+852                                  # Hongkong
Z:9                                     Ausland Zone 6
T:1-5/08-18=13.200(60)/1                Tageszeit
T:1-5/18-8=11.220(60)/1                 Sparzeit
T:E,H/*=11.220(60)/1                    Sparzeit
A:+599                                  # Niederländische Antillen
A:+60                                   # Malaysia
A:+63                                   # Philippinen
A:+670                                  # Saipan
A:+81                                   # Japan
A:+82                                   # Südkorea
Z:10                                    Ausland Zone 7
T:1-5/08-18=15.180(60)/1                Tageszeit
T:1-5/18-8=13.200(60)/1                 Sparzeit
T:E,H/*=13.200(60)/1                    Sparzeit
A:+1441                                 # Bermuda
A:+244                                  # Angola
A:+52                                   # Mexiko
A:+55                                   # Brasilien
A:+58                                   # Venezuela
A:+593                                  # Ecuador
A:+853                                  # Macao
A:+86                                   # China
A:+966                                  # Saudi-Arabien
A:+975                                  # Bhutan
A:+98                                   # Iran
Z:11                                    Ausland Zone 8
T:1-5/08-18=17.160(60)/1                Tageszeit
T:1-5/18-8=15.840(60)/1                 Sparzeit
T:E,H/*=15.840(60)/1                    Sparzeit
A:+1242                                 # Bahamas
A:+1246                                 # Barbados
A:+1784                                 # Saint Vincent und die Grenadinen
A:+1809                                 # Dominikanische Republik
A:+1868                                 # Trinidad und Tobago
A:+20                                   # Ägypten
A:+233                                  # Ghana
A:+239                                  # Sao Tome und Principe
A:+240                                  # Äquatorial-Guinea
A:+241                                  # Gabun
A:+245                                  # Guinea-Bissau
A:+257                                  # Burundi
A:+267                                  # Botsuana
A:+297                                  # Aruba
A:+299                                  # Grönland
A:+501                                  # Belize
A:+507                                  # Panama
A:+57                                   # Kolumbien
A:+592                                  # Guyana
A:+65                                   # Singapur
A:+673                                  # Brunei
A:+961                                  # Libanon
A:+962                                  # Jordanien
A:+965                                  # Kuwait
A:+971                                  # Vereinigte Arabische Emirate
A:+996                                  # Kirgisistan
Z:12                                    Ausland Zone 9
T:1-5/08-18=19.800(60)/1                Tageszeit
T:1-5/18-8=18.480(60)/1                 Sparzeit
T:E,H/*=18.480(60)/1                    Sparzeit
A:+1649                                 # Turks- und Caicos-Inseln
A:+1758                                 # Saint Lucia
A:+224                                  # Guinea
A:+225                                  # Cote d'Ivoire
A:+231                                  # Liberia
A:+234                                  # Nigeria
A:+249                                  # Sudan
A:+255                                  # Tansania
A:+260                                  # Sambia
A:+263                                  # Simbabwe
A:+264                                  # Namibia
A:+265                                  # Malawi
A:+266                                  # Lesotho
A:+268                                  # Swasiland
A:+290                                  # Saint Helena
A:+51                                   # Peru
A:+6723                                 # Norfolk-Inseln
A:+674                                  # Nauru
A:+676                                  # Tonga
A:+685                                  # Samoa
A:+687                                  # Neukaledonien
A:+73                                   # Kasachstan
A:+856                                  # Laos
A:+963                                  # Syrien
A:+973                                  # Bahrain
A:+974                                  # Katar
A:+977                                  # Nepal
Z:13                                    Ausland Zone 10
T:1-5/08-18=22.440(60)/1                Tageszeit
T:1-5/18-8=21.120(60)/1                 Sparzeit
T:E,H/*=21.120(60)/1                    Sparzeit
A:+1876                                 # Jamaika
A:+220                                  # Gambia
A:+222                                  # Mauretanien
A:+228                                  # Togo
A:+229                                  # Benin
A:+236                                  # Zentralafrikanische Republik
A:+250                                  # Ruanda
A:+251                                  # Äthiopien
A:+254                                  # Kenia
A:+256                                  # Uganda
A:+258                                  # Mosambik
A:+269                                  # Komoren
A:+505                                  # Nicaragua
A:+506                                  # Costa Rica
A:+54                                   # Argentinien
A:+597                                  # Suriname
A:+66                                   # Thailand
A:+678                                  # Vanuatu
A:+679                                  # Fidschi
A:+683                                  # Niue
A:+686                                  # Kiribati
A:+689                                  # Französisch-Polynesien
A:+886                                  # Taiwan
A:+95                                   # Myanmar
A:+960                                  # Malediven
A:+964                                  # Irak
A:+968                                  # Oman
A:+976                                  # Mongolei
Z:14                                    Ausland Zone 11
T:1-5/08-18=25.740(60)/1                Tageszeit
T:1-5/18-8=23.760(60)/1                 Sparzeit
T:E,H/*=23.760(60)/1                    Sparzeit
A:+1284                                 # Britische Jungferninseln
A:+1345                                 # Caymaninseln
A:+227                                  # Niger
A:+230                                  # Mauritius
A:+232                                  # Sierra Leone
A:+253                                  # Dschibuti
A:+53                                   # Kuba
A:+591                                  # Bolivien
A:+595                                  # Paraguay
A:+598                                  # Uruguay
A:+62                                   # Indonesien
A:+675                                  # Papua-Neuguinea
A:+850                                  # Nordkorea
A:+91                                   # Indien
A:+94                                   # Sri Lanka
Z:15                                    Ausland Zone 12
T:1-5/08-18=29.040(60)/1                Tageszeit
T:1-5/18-8=26.400(60)/1                 Sparzeit
T:E,H/*=26.400(60)/1                    Sparzeit
A:+1264                                 # Anguilla
A:+1268                                 # Antigua und Barbuda
A:+1473                                 # Grenada
A:+1664                                 # Montserrat
A:+1767                                 # Dominica
A:+1869                                 # Saint Kitts und Nevis
A:+221                                  # Senegal
A:+223                                  # Mali
A:+226                                  # Burkina Faso
A:+235                                  # Tschad
A:+237                                  # Kamerun
A:+238                                  # Kap Verde
A:+242                                  # Kongo
A:+243                                  # Zaire
A:+247                                  # Ascension
A:+248                                  # Seychellen
A:+252                                  # Somalia
A:+291                                  # Eritrea
A:+500                                  # Falklandinseln
A:+502                                  # Guatemala
A:+503                                  # El Salvador
A:+504                                  # Honduras
A:+509                                  # Haiti
A:+671                                  # Guam
A:+677                                  # Salomonen
A:+84                                   # Vietnam
A:+855                                  # Kambodscha
A:+880                                  # Bangladesch
A:+92                                   # Pakistan
A:+967                                  # Jemen
Z:16                                    Ausland Zone 13
T:1-5/08-18=38.940(60)/1                Tageszeit
T:1-5/18-8=34.980(60)/1                 Sparzeit
T:E,H/*=34.980(60)/1                    Sparzeit
A:+261                                  # Madagaskar
A:+682                                  # Cook-Inseln
Z:17                                    Ausland Zone 14
T:1-5/08-18=5.940(60)/1                 Tageszeit
T:1-5/18-8=5.280(60)/1                  Sparzeit
T:E,H/*=5.280(60)/1                     Sparzeit
A:+1                                    # Kanada, Vereinigte Staaten (USA)
A:+1340                                 # Amerikanische Jungferninseln
A:+1787                                 # Puerto Rico
Z:18                                    Ausland Zone 15
T:1-5/08-18=5.280(60)/1                 Tageszeit
T:1-5/18-8=6.600(60)/1                  Sparzeit
T:E,H/*=6.600(60)/1                     Sparzeit
A:+216                                  # Tunesien
A:+30                                   # Griechenland
A:+48                                   # Polen
A:+90                                   # Türkei
Z:19                                    Grenznahverkehr
T:1-5/08-18=2.640(60)/1                 Tageszeit
T:1-5/18-8=1.980(60)/1                  Sparzeit
T:E,H/*=1.980(60)/1                     Sparzeit

P:07,2                                  European Telecom
C:Tarif:                                14-tägig kündbar
Z:1                                     Fernzone 1
T:1-5/08-12=2.532(60)/1                 Tageszeit 1
T:1-4/13-16=2.532(60)/1                 Tageszeit 1
T:1-4/12-13,16-18=2.028(60)/1           Tageszeit 2
T:5/12-18=2.028(60)/1                   Tageszeit 2
T:1-5/06-08,18-20=1.020(60)/1           Sparzeit
T:E,H/06-20=1.020(60)/1                 Sparzeit
T:*/20-06=0.708(60)/1                   Supersparzeit
Z:2                                     Fernzone 2
T:1-5/08-12=3.372(60)/1                 Tageszeit 1
T:1-4/13-16=3.372(60)/1                 Tageszeit 1
T:1-4/12-13,16-18=2.640(60)/1           Tageszeit 2
T:5/12-18=2.640(60)/1                   Tageszeit 2
T:1-5/06-08,18-20=1.260(60)/1           Sparzeit
T:E,H/06-20=1.260(60)/1                 Sparzeit
T:*/20-06=1.020(60)/1                   Supersparzeit
A:+43                                   # Österreich
Z:3                                     Mobilfunk
T:1-5/08-18=4.224(60)/1                 Tageszeit
