# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.

# Please contact Michael Reinelt <reinelt@eunet.at>
# or Leo Tötsch <lt@toetsch.at> if you have any
# corrections or additions.

# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.84-Austria [30-Aug-1999]

U:%.3f öS

P:01,1                             Telekom Austria Minimumtarif
C:Homepage:                        http://www.tele2.at
C:TarifURL:                        http://www.tele2.at/ger/tarif.htm
C:Telefon:                         0800 24 00 24
Z:1                                National
T:*/*=0.90(60)/60/1                0-24h
A:Österreich
Z:2                                Mobilfunknetz
T:*/*=3.90(60)/60/1                0-24h
A:+43663, +43664, +43676, +43699
Z:3                                D-I-CH
T:*/*=2.50(60)/60/1                0-24h
A:Deutschland, Italien, Schweiz
Z:4                                Europa 1 / USA
T:*/*=3.50(60)/60/1                0-24h
A:Belgien, Dänemark, Finnland, Frankreich, Griechenland, Grossbritannien
A:Irland, Italien, Liechtenstein, Luxemburg, Monaco, Niederlande, Nordirland
A:Norwegen, Schweden, Schweiz, Slowakei, Slowenien, Spanien, Tschechien
A:Ungarn, USA, Hawaii, Kanada
Z:5                                Europa 2
T:*/*=6.00(60)/60/1                0-24h
A:Albanien, Algerien, Andorra, Bosnien-Herzegowina, Bulgarien, Estland
A:Färöer-Inseln, Gibraltar, Island, Israel, Jugoslawien, Kroatien, Lettland
A:Litauen, Mazedonien, Malta, Marokko, Polen, Portugal, Rumänien, Russland
A:San Marino, Tunesien, Türkei, Zypern
Z:6                                Welt 1
T:*/*=9.00(60)/60/1                0-24h
A:Australien, Hongkong, Japan, Neuseeland, Südkorea, Singapur
Z:7                                Welt 2
T:*/*=19.00(60)/60/1               0-24h
A:+                                # alle übrigen Länder

P:07                               European Telecom Fairtel
C:Name:                            European Telecom
C:Zone:                            Vorwahlen 1XXX und 2XXX, bzw. mit gleicher Anfangsziffer liegen in der 
C:Zone:                            Nahzone sonst in der Fernzone.
C:Address:                         Florag. 7, A-1040 Wien
C:Homepage:                        http://www.europeantelecom.at
C:EMail:                           info@europeantelecom.at
C:Telefon:                         0800 1007 1007
D:1012                             # Verzonung
# Tarif:                           Fairtel
Z:1                                Nahzone
T:*/*=0.82(60)/1                   0-24h
Z:2                                Fernzone
T:*/*=0.88(60)/1                   0-24h
A:Österreich
Z:3                                Mobilfunk
T:*/*=3.60(60)/1                   0-24h
A:+43663, +43664, +43676, +43699
Z:4                                EU+Angrenzende
T:*/*=2.50(60)/1                   0-24h
A:Deutschland, Italien, Liechtenstein, Schweiz, Slowakei, Slowenien
A:Tschechien, Ungarn, Belgien, Dänemark, Finnland, Griechenland
A:Großbritannien, Irland, Luxemburg, Niederlande, Norwegen, Portugal
A:Schweden, Spanien
Z:5                                Welt
T:*/*=21.12(60)/1                  0-24h
A:+                                # alle übrigen Länder

P:08                               TELEforum
D:pta                              # Verzonung
# Verzonung nicht verifiziert
C:GT:                              Freischaltgebühren ATS 480
C:GF:                              Cost = 480/12
C:Name:                            TELEforum Telekommunikations GmbH
C:Address:                         Sporg. 32, A-8010 Graz
C:Homepage:                        http://www.teleforum.at
C:EMail:                           office@teleforum.at
Z:1                                Nah
T:*/*=0.98(60)/1                   0-24h
Z:2                                Österreich
T:W/8-18=2.48(60)/1                Tag
T:W/18-8=1.20(60)/1                Nacht
T:E,H/*=1.20(60)/1                 Weekend
A:Österreich
Z:3                                Österreich
T:W/8-18=2.48(60)/1                Tag
T:W/18-8=1.20(60)/1                Nacht
T:E,H/*=1.20(60)/1                 Weekend
A:Österreich
Z:4                                Mobil A1,max
T:W/8-18=4.20(60)/1                Tag
T:W/18-8=3.30(60)/1                Nacht
T:E,H/*=3.30(60)/1                 Weekend
A:+43664, +43676
Z:5                                Mobil D,One
T:W/8-18=4.68(60)/1                Tag
T:W/18-8=3.30(60)/1                Nacht
T:E,H/*=3.30(60)/1                 Weekend
A:+43663, +43699

P:09                               Vocalis
C:Name:                            Vocalis Telekom-Dienste GmbH
C:Special:                         34 g Gesprächs-Herstellungsgebühr
C:Homepage:                        http://www.vocalis.at
C:TarifURL:                        http://www.vocalis.at/voc_tarife_frame.htm
Z:1                                Regional
T:*/*=0.34/0,9.99(60)/1            0-24h
Z:2                                Österreich
T:*/*=0.34/0,1.46(60)/1            0-24h
A:Österreich
Z:3                                Österreich
T:*/*=0.34/0,1.46(60)/1            0-24h
A:Österreich
Z:4                                Mobilfunk
T:*/*=0.34/0,3.98(60)/1            0-24h
A:+43663, +43664, +43676, +43699
Z:5                                Deutschland
T:*/*=0.34/0,2.86(60)/1            0-24h
A:Deutschland
Z:6                                USA
T:*/*=0.34/0,3.46(60)/1            0-24h
A:USA
Z:7                                Frankreich ...
T:*/*=0.34/0,3.56(60)/1            0-24h
A:Frankreich, Großbritannien, Italien, Liechtenstein, Schweden, Schweiz
Z:8                                Belgien
T:*/*=0.34/0,3.76(60)/1            0-24h
A:Belgien
Z:9                                Niederlande
T:*/*=0.34/0,3.86(60)/1            0-24h
A:Niederlande
Z:10                               Dänemark ...
T:*/*=0.34/0,3.96(60)/1            0-24h
A:Dänemark, Finnland, Kanada, Spanien, Ungarn
Z:11                               Irland ...
T:*/*=0.34/0,4.46(60)/1            0-24h
A:Irland, Norwegen, Slowenien, Tschechische Republik
Z:12                               Monaco
T:*/*=0.34/0,4.66(60)/1            0-24h
A:Monaco
Z:13                               Andorra ...
T:*/*=0.34/0,4.76(60)/1            0-24h
A:Andorra, Bosnien-Herzegowina, Vatikan, Kroatien, Luxemburg, Puerto Rico
A:Amerikanische Jungferninseln
Z:14                               Malta ...
T:*/*=0.34/0,5.16(60)/1            0-24h
A:Malta, San Marino, Slowakische Republik
Z:15                               Griechenland ...
T:*/*=0.34/0,5.36(60)/1            0-24h
A:Griechenland, Polen
Z:16                               Jugoslawien
T:*/*=0.34/0,5.56(60)/1            0-24h
A:Jugoslawien
Z:17                               Portugal
T:*/*=0.34/0,5.86(60)/1            0-24h
A:Portugal
Z:18                               Albanien ...
T:*/*=0.34/0,5.96(60)/1            0-24h
A:Albanien, Australien, Weissrussland, Bulgarien, Estland, Israel, Mazedonien
A:Zypern
Z:19                               Rumänien ...
T:*/*=0.34/0,6.36(60)/1            0-24h
A:Rumänien, Türkei, Ukraine
Z:20                               Färöer-Inseln ...
T:*/*=0.34/0,6.46(60)/1            0-24h
A:Färöer-Inseln, Island
Z:21                               Tunesien
T:*/*=0.34/0,6.76(60)/1            0-24h
A:Tunesien
Z:22                               Gibraltar ...
T:*/*=0.34/0,6.96(60)/1            0-24h
A:Gibraltar, Lettland, Russische Förderation (östl.)
Z:23                               Antarktis ...
T:*/*=0.34/0,7.16(60)/1            0-24h
A:Antarktis, Weihnachtsinseln, Kokosinseln, Hongkong, Japan, Litauen
A:Neuseeland, Singapur
Z:24                               Algerien
T:*/*=0.34/0,7.46(60)/1            0-24h
A:Algerien
Z:25                               Südkorea
T:*/*=0.34/0,7.76(60)/1            0-24h
A:Südkorea
Z:26                               Marokko
T:*/*=0.34/0,7.96(60)/1            0-24h
A:Marokko
Z:27                               Malaysia ...
T:*/*=0.34/0,8.36(60)/1            0-24h
A:Malaysia, Mexiko, Philippinen, St. Pierre und Miquelon, Südafrika
A:Tadschikistan
Z:28                               Chile ...
T:*/*=0.34/0,8.96(60)/1            0-24h
A:Chile, Georgien, Guadeloupe, Libyen, Moldavien Moldau (Republik)
A:Marianen (SaipanNord-), Turkmenistan, Usbekistan
Z:29                               Aserbaidschan
T:*/*=0.34/0,9.26(60)/1            0-24h
A:Aserbaidschan
Z:30                               Macao ...
T:*/*=0.34/0,9.56(60)/1            0-24h
A:Macao, Martinique / Franz. Antillen, Mayotte, Niederl. Antillen
Z:31                               Armenien ...
T:*/*=0.34/0,9.96(60)/1            0-24h
A:Armenien, Französisch-Guayana
Z:32                               Amerikanisch-Samoa
T:*/*=0.34/0,10.16(60)/1           0-24h
A:Amerikanisch-Samoa
Z:33                               Bermuda ...
T:*/*=0.34/0,10.76(60)/1           0-24h
A:Bermuda, Dominikanische Republik, Reunion
Z:34                               China
T:*/*=0.34/0,11.36(60)/1           0-24h
A:China
Z:35                               Angola ...
T:*/*=0.34/0,11.96(60)/1           0-24h
A:Angola, Bahamas, Brasilien, Ecuador, Kolumbien, Panama, Taiwan, Thailand
A:Venezuela
Z:36                               Ägypten ...
T:*/*=0.34/0,13.16(60)/1           0-24h
A:Ägypten, Brunei, Grönland, St. Vincent und Grenadinen, Trinidad und Tobago
A:Ver. Arabische Emirate
Z:37                               Barbados ...
T:*/*=0.34/0,13.96(60)/1           0-24h
A:Barbados, Botsuana Botswana, Ghana, Jordanien
Z:38                               Aruba ...
T:*/*=0.34/0,14.36(60)/1           0-24h
A:Aruba, Indien, Indonesien, Iran, Kirgistan, Kuwait, Libanon, Liberia, Peru
A:Katar, Sudan, Syrien, Tansania
Z:39                               Bhutan ...
T:*/*=0.34/0,14.96(60)/1           0-24h
A:Bhutan, Gabun, Saudi Arabien, Senegal
Z:40                               Argentinien ...
T:*/*=0.34/0,15.56(60)/1           0-24h
A:Argentinien, Costa Rica, Guinea, Guinea-Bissau, Kasachstan, Nordkorea, Kuba
A:Lesotho, Malawi, Namibia, Nauru, Nepal, Neukaledonien, Norfolkinseln
A:Papua-Neuguinea, Paraguay, Sambia, West-Samoa, Simbabwe, Swasiland
A:Turks- und Caicosinseln
Z:41                               Bahrain ...
T:*/*=0.34/0,15.96(60)/1           0-24h
A:Bahrain, Laos, Nigeria, St. Helena, St. Lucia
Z:42                               Ascension ...
T:*/*=0.34/0,16.76(60)/1           0-24h
A:Ascension, Belize, Bolivien, Burundi, Dominica, El Salvador, Fidschi
A:Grenada, Guatemala, Guyana, Jamaika, Kenia, Malediven, Mauretanien
A:Mauritius, Montserrat, Nicaragua, Somalia, Uruguay, Vietnam
Z:43                               Mayotte ...
T:*/*=0.34/0,16.96(60)/1           0-24h
A:Mayotte, Sao Tome und Principe
Z:44                               Äquatorial-Guinea ...
T:*/*=0.34/0,17.96(60)/1           0-24h
A:Äquatorial-Guinea, Äthiopien, Afghanistan, Anguilla, Antigua und Barbuda
A:Bangladesch, Benin, Burkina Faso Obervolta, Kaimaninseln, Cookinseln
A:Elfenbeinküste Cote de Ivoire, Dschibuti, Eritrea, Falklandinseln
A:Französisch-Polynesien, Gambia, Guam, Guantanamo Bay, Haiti, Honduras, Irak
A:Jemen (Arab. Republik), Kambodscha, Kamerun, Cape Verde, Kiribati, Kongo
A:Madagaskar, Mali, Marshallinseln, Mikronesien, Mongolei, Mosambik
A:Myanmar Burma, Niger, Niue-Inseln, Oman, Pakistan, Palau /Belau, Ruanda
A:Salomonen, Seyschellen, Sierra Leone, Sri Lanka, St. Kitts und Nevis
A:Suriname, Togo, Tonga, Tschad, Tuvalu, Uganda, Vanuatu
A:Britische Jungferninseln, Wake Inseln, Zaire, Zentralafrikanische Republik

P:11                               RSL COM
D:1012                             # Verzonung
C:Name:                            RSL COM Austria AG
C:Address:                         Marktstr. 3, A-7000 Eisenstadt
C:Homepage:                        http://www.rslcom.at
C:EMail:                           info@rslcom.at
C:Telefon:                         0800 008000
C:Zone:                            Vorwahlen 1XXX und 2XXX, bzw. mit gleicher Anfangsziffer liegen in der 
C:Zone:                            Bundelandzone sonst in der Zone Österreich.
C:GT:                              Grundgebühr ATS 69, bei Rechnung < 200 ATS.
C:GF:                              Cost = Ch >= 200 ? 0 : 69
Z:1                                Bundesland
T:W/8-18=1.00(60)/1                Tag
T:W/18-8=0.88(60)/1                Nacht
T:E,H/*=0.88(60)/1                 Weekend
Z:2                                Österreich
T:W/8-18=1.50(60)/1                Tag
T:W/18-8=0.88(60)/1                Nacht
T:E,H/*=0.88(60)/1                 Weekend
A:Österreich
Z:3                                Mobilfunk
T:*/*=4.00(60)/1                   0-24h
A:+43663, +43664, +43676, +43699
Z:4                                Deutschland
T:*/*=3.00(60)/1                   0-24h
A:Deutschland
Z:5                                Ausland 1
T:*/*=3.60(60)/1                   0-24h
A:Frankreich, Großbritannien, Italien, Liechtenstein, Paraguay, Schweiz
A:Slowakei, Slowenien, Tschechien, Ungarn, Vatikanstadt
Z:6                                Ausland 2
T:*/*=4.20(60)/1                   0-24h
A:Belgien, Dänemark, Finnland, Irland, Kanada, Luxemburg, Niederlande
A:Norwegen, Papua-Neuguinea, San Marino, Schweden, Spanien
A:Vereinigte Staaten (USA)
Z:7                                Ausland 3
T:*/*=4.80(60)/1                   0-24h
A:Andorra, Bosnien-Herzegowina, Bulgarien, Kroatien, Malediven, Zypern
Z:8                                Ausland 4
T:*/*=5.40(60)/1                   0-24h
A:Weißrußland, Färöer-Inseln, Griechenland, Jugoslawien, Serbien, Montenegro
A:Britische Jungferninseln, Kanarische Inseln, Palau, Rumänien, Tunesien
A:Türkei, Ukraine
Z:9                                Ausland 5
T:*/*=6.00(60)/1                   0-24h
A:Albanien, Algerien, Antarktis, Australien, Estland, Lettland, Malawi
A:Malaysia, Marokko, Moldau, Moldau
Z:10                               Ausland 6
T:*/*=6.60(60)/1                   0-24h
A:Gibraltar, Island, Israel
Z:11                               Ausland 7
T:*/*=7.20(60)/1                   0-24h
A:Litauen, Russische Föderation, Tadschikistan
Z:12                               Ausland 8
T:*/*=7.80(60)/1                   0-24h
A:Georgien, Hongkong, Japan, Südkorea, Neuseeland, Singapur, Turkmenistan
A:Usbekistan
Z:13                               Ausland 9
T:*/*=8.40(60)/1                   0-24h
A:Armenien, Aserbaidschan, Weihnachtsinseln, Kokosinseln, Mauritius, Mexiko
Z:14                               Ausland 10
T:*/*=9.60(60)/1                   0-24h
A:Chile, Französisch-Guayana, Guadeloupe, Libyen, Peru, Reunion
A:St. Pierre und Miquelon, Südafrika
Z:15                               Ausland 11
T:*/*=12.00(60)/1                  0-24h
A:Brasilien, Niederländische Antillen
Z:16                               Ausland 12
T:*/*=13.20(60)/1                  0-24h
A:Angola, Bermuda, Bhutan, China, Ecuador, Iran, Kuwait, Mali, Saudi-Arabien
A:Venezuela, Vereinigte Arabische Emirate
Z:17                               Ausland 13
T:*/*=14.40(60)/1                  0-24h
A:Bahamas, Dominikanische Republik, Madagaskar, Ägypten
Z:18                               Ausland 14
T:*/*=15.60(60)/1                  0-24h
A:Aruba, Barbados, Belize, Botswana, Brunei, Burundi, El Salvador, Gabun
A:Ghana, Grönland, Guinea-Bissau, Guyana, Jordanien, Katar, Kirgisistan
A:Kolumbien, Libanon, Martinique, Mayotte, Sao Tome und Principe
A:Saint Vincent und die Grenadinen, Taiwan, Trinidad und Tobago
A:Äquatorial-Guinea
Z:19                               Ausland 15
T:*/*=18.00(60)/1                  0-24h
A:Argentinien, Bahrain, Benin, Cote d'Ivoire, Dominica, Grenada, Guinea
A:Kasachstan, Kenia, Komoren, Laos, Lesotho, Liberia, Mauretanien, Namibia
A:Nauru, Nepal, Neukaledonien, Nigeria, Norfolk-Inseln, Sambia, Samoa
A:Simbabwe, St. Helena, Saint Kitts und Nevis, St. Lucia, Sudan, Swasiland
A:Syrien, Tansania, Tonga, Turks- und Caicos-Inseln
Z:20                               Ausland 16
T:*/*=19.20(60)/1                  0-24h
A:Mikronesien, Mikronesien, Äthiopien
Z:21                               Ausland 17
T:*/*=20.40(60)/1                  0-24h
A:Costa Rica, Fidschi, Französisch-Polynesien, Gambia, Indonesien, Irak
A:Jamaika, Kiribati, Nicaragua, Niue, Oman, Panama, Philippinen, Ruanda
A:Amerikanisch-Samoa, Suriname, Thailand, Togo, Uganda, Vanuatu
A:Zentralafrikanische Republik
Z:22                               Ausland 18
T:*/*=24.00(60)/1                  0-24h
A:Afghanistan, Anguilla, Antigua und Barbuda, Ascension, Bangladesch
A:Bolivien, Burkina Faso, Cook-Inseln, Caymaninseln, Dschibuti, Eritrea
A:Falklandinseln, Guam, Guantanamo, Guatemala, Haiti, Honduras, Indien, Jemen
A:Kambodscha, Kamerun, Kap Verde, Kongo, Nordkorea, Kuba, Macao, Malta
A:Marshallinseln, Mazedonien, Mazedonien, Niger, Pakistan, Salomonen, Senegal
A:Seychellen, Sierra Leone, Somalia, Sri Lanka, Tschad, Tuvalu, Uruguay
A:Vietnam, Wallis- und Futuna-Inseln, Zaire

P:12                               1012
C:Name:                            1012 privat
C:Address:                         Linzer Str. 221, A-1140 Wien
C:Homepage:                        http://www.1012privat.at
C:Telefon:                         0800 1012 1012
Z:1                                Österreich
T:*/*=0.90(60)/60/1                0-24h
A:Österreich
Z:2                                Mobilfunk
T:*/*=4.00(60)/60/1                0-24h
A:+43663, +43664, +43676, +43699
Z:3                                Deutschland spezial
T:*/*=2.90(60)/60/1                0-24h
A:Deutschland
Z:4                                Nachbarn
T:*/*=3.70(60)/60/1                0-24h
A:Frankreich, Italien, Schweiz, Liechtenstein, Slowakei, Slowenien
A:Tschechien, Ungarn
Z:5                                Europa 1 + USA
T:*/*=4.40(60)/60/1                0-24h
A:Belgien, Dänemark, Finnland, Großbritannien, Irland, Kanada, Luxemburg
A:Niederlande, Norwegen, Schweden, Spanien, Vereinigte Staaten (USA)
Z:6                                Europa 2
T:*/*=5.60(60)/60/1                0-24h
A:Andorra, Bosnien-Herzegowina, Färöer-Inseln, Jugoslawien, Serbien
A:Montenegro, Kroatien, Malta, Monaco
Z:7                                Europa 3
T:*/*=6.10(60)/60/1                0-24h
A:Albanien, Bulgarien, Estland, Griechenland, Mazedonien, Polen, Portugal
A:Rumänien, San Marino, Tunesien, Ukraine, Weißrußland, Zypern
Z:8                                Welt 1
T:*/*=7.90(60)/60/1                0-24h
A:Algerien, Australien, Gibraltar, Hongkong, Island, Israel, Japan, Lettland
A:Litauen, Marokko, Neuseeland, Russische Föderation, Singapur, Südkorea
A:Türkei
Z:9                                Welt 2
T:*/*=24.90(60)/60/1               0-24h
A:+                                # alle übrigen Länder

P:13                               NETnet
C:Name:                            NETnet Telekommunikation GmbH
C:Special:                         Nur Businesskunden
C:Address:                         Inkustr. 2-7, A-3400 Klosterneuburg
C:Homepage:                        http://www.netnet.at
C:EMail:                           customercare@netnet.co.at

P:24                               Telepassport
C:Maintainer:                      Leopold Toetsch <lt@toetsch.at>
C:Name:                            TelePassport Telekommunikationsdiensleitungen GmbH
C:Address:                         Prinz-Eugen-Str. 10, A 1040 Wien
C:Homepage:                        http://www.telepassport.at
C:Hotline:                         0800 80 1024
C:EMail:                           info@telepassport.at
C:Telefon:                         01 506 44-100
C:Telefax:                         01 506 44-199
C:Zone                             Vorwahlen 1XXX und 2XXX, sind in der Zone RundUm-Wien, andere Vorwahlen mit gleicher Anfangsziffer liegen in der Zone RundUm-Regional, der Rest ist Ganzland.
D:1024                             # Verzonung
Z:1                                RundUm-Wien
T:W/8-18=0.98(60)/1                Tag
T:W/18-8=0.88(60)/1                Nacht
T:E,H/*=0.88(60)/1                 Weekend
Z:2                                RundUm-Regional
T:W/8-18=1.28(60)/1                Tag
T:W/18-8=1.18(60)/1                Nacht
T:E,H/*=1.18(60)/1                 Weekend
Z:3                                Ganzland
T:W/8-18=1.98(60)/1                Tag
T:W/18-8=1.18(60)/1                Nacht
T:E,H/*=1.18(60)/1                 Weekend
A:Österreich
Z:4                                Mobilfunk
T:*/*=3.98(60)/1                   0-24h
A:+43663, +43664, +43676, +43699
Z:5                                WeltWeit 1
T:*/*=2.98(60)/1                   0-24h
A:Deutschland, Schweiz
Z:6                                WeltWeit 2
T:*/*=3.98(60)/1                   0-24h
A:Belgien, Dänemark, Finnland, Frankreich, Großbritannien, Irland, Italien
A:Liechtenstein, Luxemburg, Monaco, Niederlande, Norwegen, Schweden
A:Slowenien, Slowakei, Spanien, Tschechien, Ungarn, Vatikan
A:Vereinigte Staaten (USA), Puerto Rico, Alaska, Hawaii, Kanada
Z:7                                WeltWeit 3
T:*/*=5.98(60)/1                   0-24h
A:Andorra, Bosnien-Herzegowina, Bulgarien, Estland, Griechenland, Island
A:Kroatien, Lettland, Litauen, Malta, Mazedonien, Polen, Portugal, Rumänien
A:Serbien, Montenegro, Zypern, Australien, Färöer, Israel, Neuseeland
A:Amerikanische Jungferninseln
Z:8                                WeltWeit 4
T:*/*=7.38(60)/1                   0-24h
A:Albanien, Weihnachtsinseln, Gibraltar, Kokosinseln, Rußland, San Marino
A:Türkei, Tunesien, Ukraine, Weißrußland, Algerien, Hongkong, Japan, Südkorea
A:Marokko, Philippinen, Russische Föderation, Singapur
Z:9                                WeltWeit 5
T:*/*=12.98(60)/1                  0-24h
A:Ägypten, Südafrika, Aserbaidschan, Armenien, China, Georgien, Libyen
A:Malaysia, Moldau, Tadschikistan, Taiwan, Turkmenistan, Usbekistan
A:Argentinien, Brasilien, Chile, Costa Rica, Dominikanische Republik, Ecuador
A:El Salvador, Guatemala, Kolumbien, Mexiko, Nicaragua, Panama, Peru
A:Venezuela
Z:10                               WeltWeit 6
T:*/*=14.98(60)/1                  0-24h
A:Angola, Aruba, Bahamas, Bahrain, Barbados, Bermuda, Bhutan, Bolivien
A:Botswana, Brunei, Burundi, Ghana, Grönland, Guadeloupe, Guam, Guinea
A:Martinique, Französisch-Guayana, Honduras, Indien, Indonesien, Iran
A:Jordanien, Kasachstan, Kirgisistan, Kuba, Kuwait, Lesotho, Libanon, Liberia
A:Macao, Malawi, Martinique, Mayotte, Namibia, Niederländische Antillen
A:Nigeria, Paraguay, Reunion, Saipan, Saudi-Arabien, St. Lucia
A:St. Pierre und Miquelon, Saint Vincent und die Grenadinen, Sudan, Syrien
A:Swasiland, Tansania, Thailand, Trinidad und Tobago, Uruguay
A:Vereinigte Arabische Emirate
Z:11                               WeltWeit 7
T:*/*=19.98(60)/1                  0-24h
A:+                                # alle übrigen Länder

P:29,1                             CyberTron easy.Talk privat
C:Name:                            Cybertron EDV- NetzwerkbetriebsgmbH
C:Address:                         Davidstr. 79, A-1100 Wien
C:Homepage:                        http://www.cybertron.at
C:TarifURL:                        http://www.cybertron.at/html/easy.prod_1.html
C:Telefon:                         0800 400 400, 1029 1029
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, die Fernzone 1 bis 
C:Zone:                            200 Km alles andere ist Fernzone 2.
C:Special:                         Variable Taktung.
D:pta                              # Verzonung
# Tarif:                           easy.Talk privat (ATS 67.000 pro Einheit)
Z:1                                Regionalzone
T:W/8-12=0.87(60)/77               Tageszeit 1
T:1-4/13-16=0.87(60)/77            Tageszeit 1
T:1-4/12-13,16-18=0.84(60)/80      Tageszeit 2
T:5/12-18=0.84(60)/80              Tageszeit 2
T:W/06-08,18-20=0.57(60)/118       Sparzeit
T:E,H/06-20=0.57(60)/118           Sparzeit
T:*/20-06=0.39(60)/172             Supersparzeit
Z:2                                Fernzone 1
T:W/8-18=1.52(60)/44               Tageszeit
T:W/06-08,18-20=1.21(60)/55        Sparzeit
T:E,H/06-20=1.21(60)/55            Sparzeit
T:*/20-06=0.87(60)/77              Supersparzeit
Z:3                                Fernzone 2
T:W/8-18=1.52(60)/44               Tageszeit
T:W/06-08,18-20=1.51(60)/44        Sparzeit
T:E,H/06-20=1.51(60)/44            Sparzeit
T:*/20-06=1.26(60)/53              Supersparzeit
A:Österreich
Z:4                                Mobilfunk A1, max
T:W/8-18=3.96(60)/17               Tageszeit
T:*/*=3.25(60)/21                  Sparzeit
A:+43663, +43664, +43676
Z:5                                Mobilfunk One
T:W/8-18=4.46(60)/15               Tageszeit
T:*/*=3.14(60)/21                  Sparzeit
A:+43699
Z:6                                Deutschland
T:*/*=2.60(60)/26                  0-24h
A:Deutschland, Liechtenstein, Schweiz, Italien
Z:7                                International 1
T:*/*=4.00(60)/17                  0-24h
A:Frankreich, Grossbritannien, Slowakei, Slowenien, Tschechische Republik
A:Ungarn
Z:8                                International 2
T:*/*=5.25(60)/13                  0-24h
A:Andorra, Belgien, Bosnien-Herzegowina, Dänemark, Finnland, Irland
A:Britische Jungferninseln, Kanada, Kroatien, Luxemburg, Malta, Monaco
A:Niederlande, Norwegen, Polen, Schweden, Spanien, USA, Vatikan, Zypern
Z:9                                International 3-1
T:W/8-18=7.00(60)/10               Tageszeit
T:*/*=5.25(60)/13                  Sparzeit
A:Albanien, Belarus, Bulgarien, Mazedonien, Rumänien, San Marino, Serbien
A:Ukraine
Z:10                               International 3-2
T:*/*=7.00(60)/10                  0-24h
A:Estland, Färöer Inseln, Gibraltar, Griechenland, Island, Israel, Portugal
A:Puerto Rico, Russland, Tunesien, Türkei
Z:11                               International 4
T:*/*=13.10(60)/5                  0-24h
A:Angola, Bermuda, Brasilien, Chile, Franz. Guyana, Guadeloupe, Hong Kong
A:Japan, Libyen, Macao, Madeira, Malaysia, Martinique, Mayotte, Mexico
A:Moldawien, Neu Seeland, Niederl. Antillen, Philippinen, Reunion, Saipan
A:Singapur, St. Pierre und Miquelon, Südafrika, Südkorea, Venezuela
Z:12                               International 5
T:*/*=17.50(60)/4                  0-24h
A:Ägypten, Aruba, Bahamas, Barbados, Belize, Bhutan, Botswana, Brunei
A:Burundi, China, Dominikanische Republik, Ecuador, Gabun, Ghana, Grönland
A:Guyana, Iran, Jordanien, Kirgisistan, Kolumbien, Kuweit, Libanon, Panama
A:Saudiarabien, St. Vincent und Grenadinen, Trinidad und Tobago
A:Vereinigte Arabische Emirate
Z:13                               International 6
T:*/*=20.10(60)/3                  0-24h
A:Argentinien, Äthiopien, Bahrain, Benin, Costa Rica, Elfenbeinküste
A:Französisch-Polynesien, Gambia, Guinea, Guinea-Bissau, Jamaica, Kasachstan
A:Katar, Kenia, Kiribati, Komoren, Laos, Lesotho, Liberia, Malawi, Malediven
A:Mauretanien, Mozambique, Namibia, Nauru, Nepal, Neu Kaledonien, Nicaragua
A:Nigeria, Niue, Norfolk Inseln, Oman, Peru, Ruanda, Sambia, Samoa West
A:Simbabwe, St. Helena, St. Lucia, Sao Tome und Principe, Sudan, Suriname
A:Swasiland, Syrien, Taiwan, Tansania, Thailand, Togo, Tonga
A:Turks & Caicos Islands, Uganda, Vanuatu, Zentralafrikanische Republik
Z:14                               International 7
T:*/*=24.50(60)/3                  0-24h
A:Anguilla, Antigua & Barbuda, Ascension, Bangla Desh, Bolivien, Burkina Faso
A:Myanmar/Burma, Cayman Inseln, Dominica, Dschibuti, El Salvador, Eritrea
A:Falkland Inseln, Grenada, Guam, Guatemala, Haiti, Honduras, Indien
A:Indonesien, Irak, Jemen, Jungfern Inseln britisch, Kambodscha, Kamerun
A:Kap Verde, Kongo, Kuba, Mali, Mauritius, Mongolei, Montserrat
A:Nevis Islands, Niger, Nordkorea, Pakistan, Papua Neuguinea, Paraguay
A:Salomonen, Senegal, Seychellen, Sierra Leone, Somalia, Sri Lanka
A:St. Kitts & Nevis, Tschad, Uruguay, Vietnam, Zaire
Z:15                               International 8
T:W/8-18=8.90(60)/8                Tageszeit
T:*/*=7.90(60)/8                   Sparzeit
A:Algerien, Georgien, Lettland, Litauen, Marokko, Tadschikistan, Turkmenistan
A:Usbekistan
Z:16                               International 9
T:*/*=10.50(60)/6                  0-24h
A:Armenien, Aserbaidschan, Christmas Island, Kokos Inseln
Z:17                               International 10
T:*/*=40.14(60)/2                  0-24h
A:+                                # alle übrigen Länder

P:29,2                             CyberTron easy.Talk business
C:Name:                            Cybertron - austrian digital telecom
C:Address:
C:Homepage:                        http://www.cybertron.at
C:TarifURL:                        http://www.cybertron.at/html/easy.prod_0.html
C:Telefon:                         0800 400 400, 1029 1029
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 100 Km, die Fernzone 
C:Zone:                            darüber - Die Regionalzone ist nicht implementiert
C:Special:                         Variable Taktung.
#Fixme: +-100Km nicht implemtiert  # Verzonung
# Tarif:                           easy.Talk business (74.000 Takteinheit)
# Fixme:                           Internationale Zonen nicht implementiert!
Z:1                                Regionalzone
