# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.

# Please contact Michael Reinelt <reinelt@eunet.at>
# or Leo Tötsch <lt@toetsch.at> if you have any
# corrections or additions.

# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.85-Austria [13-Sep-1999]

U:%.3f öS

###########################
P:01,1                             Telekom Austria Minimumtarif
C:Zone:                            Regionalzone sind Gespräche innerhalb Wien/NÖ/B, OÖ/St/K und S/T/V, 
C:Zone:                            Gespräche zwischen diesen 3 Gebieten sind Fernzone 
D:1004                             # Verzonung
# Fixme:                           Ausland nicht implemtiert
C:Special:                         Ausland nicht implemtiert
C:Special:                         Wien Geschäftszeit 0.68+Mwst.
C:GT:                              Businesskunden ab ATS 5000
C:GF:                              Ch >= 5000 ? 1 : -1

Z:1                                Regional
T:*/*=0.66(60)/1                   0-24h

Z:2                                Austria
T:W/8-18=0.96(60)/1                Geschäftszeit
T:*/*=0.84(60)/1                   Freizeit
A:Österreich

Z:3                                Mobilfunk
T:W/8-18=2.88(60)/1                Geschäftszeit
T:*/*=2.34(60)/1                   Freizeit
A:+43663, +43664, +43676, +43699

###########################
P:05                               tele2
B:1005
C:NR:1005
C:Name:                            Tele2 Telecommunications Services GmbH
C:TarifChanged:                    14.09.1999
C:Homepage:                        http://www.tele2.at
C:TarifURL:                        http://www.tele2.at/ger/tarif.htm
C:Telefon:                         0800 24 00 24

Z:1                                National
T:*/*=0.90(60)/60/1                0-24h
A:Österreich

Z:2                                Mobilfunknetz
T:*/*=3.90(60)/60/1                0-24h
A:+43663, +43664, +43676, +43699

Z:3                                D-I-CH
T:*/*=2.50(60)/60/1                0-24h
A:Deutschland, Italien, Schweiz

Z:4                                Europa 1 / USA
T:*/*=3.50(60)/60/1                0-24h
A:Belgien, Dänemark, Finnland, Frankreich, Griechenland, Grossbritannien
A:Irland, Liechtenstein, Luxemburg, Monaco, Niederlande, Nordirland, Norwegen
A:Schweden, Slowakei, Slowenien, Spanien, Tschechien, Ungarn, USA, Hawaii
A:Kanada

Z:5                                Europa 2
T:*/*=6.00(60)/60/1                0-24h
A:Albanien, Algerien, Andorra, Bosnien-Herzegowina, Bulgarien, Estland
A:Färöer-Inseln, Gibraltar, Island, Israel, Jugoslawien, Kroatien, Lettland
A:Litauen, Mazedonien, Malta, Marokko, Polen, Portugal, Rumänien, Russland
A:San Marino, Tunesien, Türkei, Zypern

Z:6                                Welt 1
T:*/*=9.00(60)/60/1                0-24h
A:Australien, Hongkong, Japan, Neuseeland, Südkorea, Singapur

Z:7                                Welt 2
T:*/*=19.00(60)/60/1               0-24h
A:Bermuda, Antigua und Barbuda, St. Lucia, Dominikanische Republik, Dominica
A:Britische Jungferninseln, Turks- und Caicosinseln, Puerto Rico, Bahamas
A:Anguilla, Jamaika, St. Vincent und Grenadinen, Montserrat
A:St. Kitts und Nevis, Grenada, Trinidad und Tobago, Marianen (SaipanNord-)
A:Kaimaninseln, Amerikanische Jungferninseln, Barbados
A:+                                # alle übrigen Länder

###########################
P:07                               European Telecom Fairtel
B:1007
C:NR:1007
C:TarifChanged:                    14.09.1999
C:Name:                            European Telecom
C:Zone:                            Vorwahlen 1XXX und 2XXX, bzw. mit gleicher Anfangsziffer liegen in der 
C:Zone:                            Nahzone sonst in der Fernzone.
C:Address:                         Florag. 7, A-1040 Wien
C:Homepage:                        http://www.europeantelecom.at
C:EMail:                           info@europeantelecom.at
C:Telefon:                         0800 1007 1007
D:1012                             # Verzonung
# Tarif:                           Fairtel

Z:1                                Nahzone
T:*/*=0.82(60)/1                   0-24h

Z:2                                Fernzone
T:*/*=0.88(60)/1                   0-24h
A:Österreich

Z:3                                Mobilfunk
T:*/*=3.60(60)/1                   0-24h
A:+43663, +43664, +43676, +43699

Z:4                                EU+Angrenzende
T:*/*=2.50(60)/1                   0-24h
A:Deutschland, Italien, Liechtenstein, Schweiz, Slowakei, Slowenien
A:Tschechien, Ungarn, Belgien, Dänemark, Finnland, Griechenland
A:Großbritannien, Irland, Luxemburg, Niederlande, Norwegen, Portugal
A:Schweden, Spanien

Z:5                                Welt
T:*/*=21.12(60)/1                  0-24h
A:Kanada, Bermuda, Antigua und Barbuda, St. Lucia, Dominikanische Republik
A:Dominica, Britische Jungferninseln, Turks- und Caicosinseln, USA
A:Puerto Rico, Anguilla, Bahamas, Jamaika, St. Vincent und Grenadinen
A:Montserrat, St. Kitts und Nevis, Grenada, Trinidad und Tobago, Hawaii
A:Marianen (SaipanNord-), Kaimaninseln, Amerikanische Jungferninseln
A:Barbados
A:+                                # alle übrigen Länder

###########################
P:08                               TELEforum
B:1008
C:NR:1008
C:GT:                              Freischaltgebühren ATS 480
C:TarifChanged:                    15.09.1999
C:GF:                              Cost = 480/12
C:Name:                            TELEforum Telekommunikations GmbH
C:Address:                         Sporg. 32, A-8010 Graz
C:Telefon:                         0316 9166 
C:Telefax:                         0316 9166-8 
C:Homepage:                        http://www.teleforum.at
C:TarifURL:                        http://www.teleforum.at/fpreise.htm
C:EMail:                           office@teleforum.at

Z:1                                Östereich
T:*/*=0.90(60)/1                   0-24h
A:Österreich

Z:2                                Mobil A1,max
T:*/*=3.30(60)/1                   0-24h
A:+43664, +43676

Z:3                                Mobil D,One
T:*/*=3.60(60)/1                   0-24h
A:+43663, +43699

Z:4                                Deutschland
T:*/*=2.50(60)/1                   0-24h
A:Deutschland

Z:5                                Großbritannien ...
T:*/*=2.98(60)/1                   0-24h
A:Großbritannien, Italien, Liechtenstein, Schweiz, USA

Z:6                                Belgien ...
T:*/*=3.58(60)/1                   0-24h
A:Belgien, Dänemark, Finnland, Frankreich, Luxemburg, Niederlande
A:Slowakische Republik, Slowenien, Spanien, Tschechische Republik, Ungarn
A:Alaska, Kanada, Paris, Hawaii, Irland, Italien Mobilfunk, Kanarische Inseln
A:Monaco, Norwegen, Schweden

Z:7                                Deutschland Mobilfunk ...
T:*/*=4.78(60)/1                   0-24h
A:Deutschland Mobilfunk, Schweiz Mobilfunk

Z:8                                Israel ...
T:*/*=5.62(60)/1                   0-24h
A:Israel, Kroatien, Polen, Türkei, Albanien, Andorra, Australien
A:Weissrussland, Belgien Mobilfunk, Bosnien-Herzegowina, Bulgarien
A:Dänemark Mobilfunk, Estland, Färöer-Inseln, Frankreich Mobilfunk
A:Griechenland, Großbritannien Mobilfunk, Irland Mobilfunk
A:Amerikanische Jungferninseln, Lettland, Litauen, Malta, Mazedonien
A:Niederlande Mobilfunk, Norwegen Mobilfunk, Portugal, Puerto Rico, Rumänien
A:San Marino, Schweden Mobilfunk, Jugoslawien, Spanien Mobilfunk, Tunesien
A:Ukraine, Vatikan, Zypern

Z:9                                Hongkong ...
T:*/*=6.58(60)/1                   0-24h
A:Hongkong, Japan, Algerien, Azoren, Georgien, Gibraltar, Island
A:Israel Mobilfunk, Marokko, Madeira, Palestina
A:Russische Förderation (östl.), Singapur, Tadschikistan, Turkmenistan
A:Usbekistan

Z:10                               Antarktis ...
T:*/*=9.46(60)/1                   0-24h
A:Antarktis, Armenien, Aserbaidschan, Australien Mobilfunk, Chile
A:Weihnachtsinseln, Kokosinseln, Hong Kong Mobilfunk, Japan Mobilfunk, Libyen
A:Neuseeland, Südafrika

Z:11                               Bahamas ...
T:*/*=11.62(60)/1                  0-24h
A:Bahamas, Bermuda, Brasilien, China, Französisch-Guayana, Guadeloupe
A:Südkorea, Macao, Malaysia, Martinique / Franz. Antillen, Mayotte, Mexiko
A:Moldavien Moldau (Republik), Niederl. Antillen, Philippinen, Reunion
A:Marianen (SaipanNord-), Saudi Arabien, St. Pierre und Miquelon, Tokelan
A:Venezuela, Ver. Arabische Emirate

Z:12                               Argentinien ...
T:*/*=15.58(60)/1                  0-24h
A:Argentinien, Ägypten, Angola, Aruba, Bhutan, Brasilien Mobilfunk, Brunei
A:China Mobilfunk, Dominikanische Republik, Ecuador, Ecuador Mobilfunk, Ghana
A:Iran, Jordanien, Katar, Kolumbien, Kuwait, St. Vincent und Grenadinen
A:Taiwan, Trinidad und Tobago

Z:13                               Ägypten Mobilfunk ...
T:*/*=17.98(60)/1                  0-24h
A:Äquatorial-Guinea, Bahrain, Barbados, Belize, Botsuana Botswana, Burundi
A:Gabun, Grönland, Guinea, Guinea-Bissau, Guyana, Haiti, Kirgistan
A:Kolumbien Mobilfunk, Lesotho, Libanon, Libanon Mobilfunk, Liberia, Malawi
A:Namibia, Panama, Panama Mobilfunk, Peru, Sambia, Tansania, Simbabwe
A:St. Helena, St. Lucia, Sao Tome und Principe, Sudan, Swasiland, Syrien
A:Turks- und Caicosinseln

Z:14                               Costa Rica ...
T:*/*=20.38(60)/1                  0-24h
A:Costa Rica, Indonesien, Irak, Elfenbeinküste Cote de Ivoire, Jamaika
A:Kasachstan, Kenia, Laos, Malediven, Nauru, Nepal, Neukaledonien, Nicaragua
A:Nigeria, Niue-Inseln, Norfolkinseln, Oman, Ruanda, West-Samoa, Thailand
A:Tonga

Z:15                               Äthiopien ...
T:*/*=21.58(60)/1                  0-24h
A:Äthiopien, Argentinien Mobilfunk, Benin, Fidschi, Französisch-Polynesien
A:Gambia, Indien, Kiribati, Komoren, Mauretanien, Mauritius, Mongolei
A:Mosambik, Myanmar Burma, Niger, Peru Mobilfunk, St. Kitts und Nevis
A:Suriname, Taiwan Mobilfunk, Togo, Uganda, Vanuatu
A:Zentralafrikanische Republik

Z:16                               Anguilla ...
T:*/*=24.88(60)/1                  0-24h
A:Anguilla, Antigua und Barbuda, Bolivien, Kaimaninseln, Diego Garcia
A:Dschibuti, El Salvador Mobilfunk, Nordkorea, Kuba, Papua-Neuguinea
A:Paraguay, Sierra Leone, Sri Lanka, Uruguay

Z:17                               Ascension ...
T:*/*=27.58(60)/1                  0-24h
A:Ascension, Bangladesch, Burkina Faso Obervolta, Kamerun, Cookinseln
A:Dominica, El Salvador, Eritrea, Falklandinseln, Grenada, Guam, Guatemala
A:Honduras, Jemen (Arab. Republik), Kambodscha, Cape Verde, Kongo, Madagaskar
A:Mali, Montserrat, Pakistan, Salomonen, Senegal, Seyschellen, Somalia
A:Tschad, Vietnam, Zaire

Z:18                               Afghanistan ...
T:*/*=46.62(60)/1                  0-24h
A:Afghanistan, Amerikanisch-Samoa, Guantanamo Bay, Marshallinseln
A:Midway-Inseln, Mikronesien, Palau /Belau, Pitcairn Inseln, Tuvalu
A:Wake Inseln, Wallis und Futuna

###########################
P:09                               Vocalis
B:1009
C:NR:1009
D:pta                              # Verzonung
# Verzonung nicht verifiziert
C:TarifChanged:                    01.09.1999
C:Name:                            Vocalis Telekom-Dienste GmbH
C:Special:                         34 g Gesprächs-Herstellungsgebühr
C:Homepage:                        http://www.vocalis.at
C:TarifURL:                        http://www.vocalis.at/voc_tarife_frame.htm

Z:1                                Regional
T:*/*=0.34/0,5999.40(60)/1         0-24h

Z:2                                Fern
T:*/*=0.34/0,1.46(60)/1            0-24h

Z:3                                Fern
T:*/*=0.34/0,1.46(60)/1            0-24h
A:Österreich

Z:4                                Mobilfunk
T:*/*=0.34/0,3.98(60)/1            0-24h
A:+43663, +43664, +43676, +43699

Z:5                                Deutschland
T:*/*=0.34/0,2.86(60)/1            0-24h
A:Deutschland

Z:6                                USA
T:*/*=0.34/0,3.46(60)/1            0-24h
A:USA

Z:7                                Frankreich ...
T:*/*=0.34/0,3.56(60)/1            0-24h
A:Frankreich, Großbritannien, Italien, Liechtenstein, Schweden, Schweiz

Z:8                                Belgien
T:*/*=0.34/0,3.76(60)/1            0-24h
A:Belgien

Z:9                                Niederlande
T:*/*=0.34/0,3.86(60)/1            0-24h
A:Niederlande

Z:10                               Dänemark ...
T:*/*=0.34/0,3.96(60)/1            0-24h
A:Dänemark, Finnland, Kanada, Spanien, Ungarn

Z:11                               Irland ...
T:*/*=0.34/0,4.46(60)/1            0-24h
A:Irland, Norwegen, Slowenien, Tschechische Republik

Z:12                               Monaco
T:*/*=0.34/0,4.66(60)/1            0-24h
A:Monaco

Z:13                               Andorra ...
T:*/*=0.34/0,4.76(60)/1            0-24h
A:Andorra, Bosnien-Herzegowina, Vatikan, Kroatien, Luxemburg, Puerto Rico
A:Amerikanische Jungferninseln

Z:14                               Malta ...
T:*/*=0.34/0,5.16(60)/1            0-24h
A:Malta, San Marino, Slowakische Republik

Z:15                               Griechenland ...
T:*/*=0.34/0,5.36(60)/1            0-24h
A:Griechenland, Polen

Z:16                               Jugoslawien
T:*/*=0.34/0,5.56(60)/1            0-24h
A:Jugoslawien

Z:17                               Portugal
T:*/*=0.34/0,5.86(60)/1            0-24h
A:Portugal

Z:18                               Albanien ...
T:*/*=0.34/0,5.96(60)/1            0-24h
A:Albanien, Australien, Weissrussland, Bulgarien, Estland, Israel, Mazedonien
A:Zypern

Z:19                               Rumänien ...
T:*/*=0.34/0,6.36(60)/1            0-24h
A:Rumänien, Türkei, Ukraine

Z:20                               Färöer-Inseln ...
T:*/*=0.34/0,6.46(60)/1            0-24h
A:Färöer-Inseln, Island

Z:21                               Tunesien
T:*/*=0.34/0,6.76(60)/1            0-24h
A:Tunesien

Z:22                               Gibraltar ...
T:*/*=0.34/0,6.96(60)/1            0-24h
A:Gibraltar, Lettland, Russische Förderation (östl.)

Z:23                               Antarktis ...
T:*/*=0.34/0,7.16(60)/1            0-24h
A:Antarktis, Weihnachtsinseln, Kokosinseln, Hongkong, Japan, Litauen
A:Neuseeland, Singapur

Z:24                               Algerien
T:*/*=0.34/0,7.46(60)/1            0-24h
A:Algerien

Z:25                               Südkorea
T:*/*=0.34/0,7.76(60)/1            0-24h
A:Südkorea

Z:26                               Marokko
T:*/*=0.34/0,7.96(60)/1            0-24h
A:Marokko

Z:27                               Malaysia ...
T:*/*=0.34/0,8.36(60)/1            0-24h
A:Malaysia, Mexiko, Philippinen, St. Pierre und Miquelon, Südafrika
A:Tadschikistan

Z:28                               Chile ...
T:*/*=0.34/0,8.96(60)/1            0-24h
A:Chile, Georgien, Guadeloupe, Libyen, Moldavien Moldau (Republik)
A:Marianen (SaipanNord-), Turkmenistan, Usbekistan

Z:29                               Aserbaidschan
T:*/*=0.34/0,9.26(60)/1            0-24h
A:Aserbaidschan

Z:30                               Macao ...
T:*/*=0.34/0,9.56(60)/1            0-24h
A:Macao, Martinique / Franz. Antillen, Mayotte, Niederl. Antillen

Z:31                               Armenien ...
T:*/*=0.34/0,9.96(60)/1            0-24h
A:Armenien, Französisch-Guayana

Z:32                               Amerikanisch-Samoa
T:*/*=0.34/0,10.16(60)/1           0-24h
A:Amerikanisch-Samoa

Z:33                               Bermuda ...
T:*/*=0.34/0,10.76(60)/1           0-24h
A:Bermuda, Dominikanische Republik, Reunion

Z:34                               China
T:*/*=0.34/0,11.36(60)/1           0-24h
A:China

Z:35                               Angola ...
T:*/*=0.34/0,11.96(60)/1           0-24h
A:Angola, Bahamas, Brasilien, Ecuador, Kolumbien, Panama, Taiwan, Thailand
A:Venezuela

Z:36                               Ägypten ...
T:*/*=0.34/0,13.16(60)/1           0-24h
A:Ägypten, Brunei, Grönland, St. Vincent und Grenadinen, Trinidad und Tobago
A:Ver. Arabische Emirate

Z:37                               Barbados ...
T:*/*=0.34/0,13.96(60)/1           0-24h
A:Barbados, Botsuana Botswana, Ghana, Jordanien

Z:38                               Aruba ...
T:*/*=0.34/0,14.36(60)/1           0-24h
A:Aruba, Indien, Indonesien, Iran, Kirgistan, Kuwait, Libanon, Liberia, Peru
A:Katar, Sudan, Syrien, Tansania

Z:39                               Bhutan ...
T:*/*=0.34/0,14.96(60)/1           0-24h
A:Bhutan, Gabun, Saudi Arabien, Senegal

Z:40                               Argentinien ...
T:*/*=0.34/0,15.56(60)/1           0-24h
A:Argentinien, Costa Rica, Guinea, Guinea-Bissau, Kasachstan, Nordkorea, Kuba
A:Lesotho, Malawi, Namibia, Nauru, Nepal, Neukaledonien, Norfolkinseln
A:Papua-Neuguinea, Paraguay, Sambia, West-Samoa, Simbabwe, Swasiland
A:Turks- und Caicosinseln

Z:41                               Bahrain ...
T:*/*=0.34/0,15.96(60)/1           0-24h
A:Bahrain, Laos, Nigeria, St. Helena, St. Lucia

Z:42                               Ascension ...
T:*/*=0.34/0,16.76(60)/1           0-24h
A:Ascension, Belize, Bolivien, Burundi, Dominica, El Salvador, Fidschi
A:Grenada, Guatemala, Guyana, Jamaika, Kenia, Malediven, Mauretanien
A:Mauritius, Montserrat, Nicaragua, Somalia, Uruguay, Vietnam

Z:43                               Komoren ...
T:*/*=0.34/0,16.96(60)/1           0-24h
A:Komoren, Sao Tome und Principe

Z:44                               Äquatorial-Guinea ...
T:*/*=0.34/0,17.96(60)/1           0-24h
A:Äquatorial-Guinea, Äthiopien, Afghanistan, Anguilla, Antigua und Barbuda
A:Bangladesch, Benin, Burkina Faso Obervolta, Kaimaninseln, Cookinseln
A:Elfenbeinküste Cote de Ivoire, Dschibuti, Eritrea, Falklandinseln
A:Französisch-Polynesien, Gambia, Guam, Guantanamo Bay, Haiti, Honduras, Irak
A:Jemen (Arab. Republik), Kambodscha, Kamerun, Cape Verde, Kiribati, Kongo
A:Madagaskar, Mali, Marshallinseln, Mikronesien, Mongolei, Mosambik
A:Myanmar Burma, Niger, Niue-Inseln, Oman, Pakistan, Palau /Belau, Ruanda
A:Salomonen, Seyschellen, Sierra Leone, Sri Lanka, St. Kitts und Nevis
A:Suriname, Togo, Tonga, Tschad, Tuvalu, Uganda, Vanuatu
A:Britische Jungferninseln, Wake Inseln, Zaire, Zentralafrikanische Republik

###########################
P:11                               RSL COM
B:1011
C:NR:1011
D:1012                             # Verzonung
C:Name:                            RSL COM Austria AG
C:Address:                         Marktstr. 3, A-7000 Eisenstadt
C:Homepage:                        http://www.rslcom.at
C:EMail:                           info@rslcom.at
C:Telefon:                         0800 008000
C:Zone:                            Vorwahlen 1XXX und 2XXX, bzw. mit gleicher Anfangsziffer liegen in der 
C:Zone:                            Bundelandzone sonst in der Zone Österreich.
C:GT:                              Grundgebühr ATS 69, bei Rechnung < 200 ATS.
C:GF:                              Cost = Ch >= 200 ? 0 : 69

Z:1                                Bundesland
T:W/8-18=1.00(60)/1                Tag
T:W/18-8=0.88(60)/1                Nacht
T:E,H/*=0.88(60)/1                 Weekend

Z:2                                Österreich
T:W/8-18=1.50(60)/1                Tag
T:W/18-8=0.88(60)/1                Nacht
T:E,H/*=0.88(60)/1                 Weekend
A:Österreich

Z:3                                Mobilfunk
T:*/*=4.00(60)/1                   0-24h
A:+43663, +43664, +43676, +43699

Z:4                                Deutschland
T:*/*=3.00(60)/1                   0-24h
A:Deutschland

Z:5                                Ausland 1
T:*/*=3.60(60)/1                   0-24h
A:Frankreich, Großbritannien, Italien, Liechtenstein, Paraguay, Schweiz
A:Slowakei, Slowenien, Tschechien, Ungarn, Vatikanstadt

Z:6                                Ausland 2
T:*/*=4.20(60)/1                   0-24h
A:Belgien, Dänemark, Finnland, Irland, Kanada, Luxemburg, Niederlande
A:Norwegen, Papua-Neuguinea, San Marino, Schweden, Spanien
A:Vereinigte Staaten (USA)

Z:7                                Ausland 3
T:*/*=4.80(60)/1                   0-24h
A:Andorra, Bosnien-Herzegowina, Bulgarien, Kroatien, Malediven, Zypern

Z:8                                Ausland 4
T:*/*=5.40(60)/1                   0-24h
A:Weißrußland, Färöer-Inseln, Griechenland, Jugoslawien
A:Britische Jungferninseln, Kanarische Inseln, Palau, Rumänien, Tunesien
A:Türkei, Ukraine

Z:9                                Ausland 5
T:*/*=6.00(60)/1                   0-24h
A:Albanien, Algerien, Antarktis, Australien, Estland, Lettland, Malawi
A:Malaysia, Marokko, Moldau

Z:10                               Ausland 6
T:*/*=6.60(60)/1                   0-24h
A:Gibraltar, Island, Israel

Z:11                               Ausland 7
T:*/*=7.20(60)/1                   0-24h
A:Litauen, Russische Föderation, Tadschikistan

Z:12                               Ausland 8
T:*/*=7.80(60)/1                   0-24h
A:Georgien, Hongkong, Japan, Südkorea, Neuseeland, Singapur, Turkmenistan
A:Usbekistan

Z:13                               Ausland 9
T:*/*=8.40(60)/1                   0-24h
A:Armenien, Aserbaidschan, Weihnachtsinseln, Kokosinseln, Mauritius, Mexiko

Z:14                               Ausland 10
T:*/*=9.60(60)/1                   0-24h
A:Chile, Französisch-Guayana, Guadeloupe, Libyen, Peru, Reunion
A:St. Pierre und Miquelon, Südafrika

Z:15                               Ausland 11
T:*/*=12.00(60)/1                  0-24h
A:Brasilien, Niederländische Antillen

Z:16                               Ausland 12
T:*/*=13.20(60)/1                  0-24h
A:Angola, Bermuda, Bhutan, China, Ecuador, Iran, Kuwait, Mali, Saudi-Arabien
A:Venezuela, Vereinigte Arabische Emirate

Z:17                               Ausland 13
T:*/*=14.40(60)/1                  0-24h
A:Bahamas, Dominikanische Republik, Madagaskar, Ägypten

Z:18                               Ausland 14
T:*/*=15.60(60)/1                  0-24h
A:Aruba, Barbados, Belize, Botswana, Brunei, Burundi, El Salvador, Gabun
A:Ghana, Grönland, Guinea-Bissau, Guyana, Jordanien, Katar, Kirgisistan
A:Kolumbien, Libanon, Martinique, Mayotte, Sao Tome und Principe
A:Saint Vincent und die Grenadinen, Taiwan, Trinidad und Tobago
A:Äquatorial-Guinea

Z:19                               Ausland 15
T:*/*=18.00(60)/1                  0-24h
A:Argentinien, Bahrain, Benin, Cote d'Ivoire, Dominica, Grenada, Guinea
A:Kasachstan, Kenia, Komoren, Laos, Lesotho, Liberia, Mauretanien, Namibia
A:Nauru, Nepal, Neukaledonien, Nigeria, Norfolk-Inseln, Sambia, Samoa (West)
A:Simbabwe, St. Helena, Saint Kitts und Nevis, St. Lucia, Sudan, Swasiland
A:Syrien, Tansania, Tonga, Turks- und Caicos-Inseln

Z:20                               Ausland 16
T:*/*=19.20(60)/1                  0-24h
A:Mikronesien, Äthiopien

Z:21                               Ausland 17
T:*/*=20.40(60)/1                  0-24h
A:Costa Rica, Fidschi, Französisch-Polynesien, Gambia, Indonesien, Irak
A:Jamaika, Kiribati, Nicaragua, Niue, Oman, Panama, Philippinen, Ruanda
A:Amerikanisch-Samoa, Suriname, Thailand, Togo, Uganda, Vanuatu
A:Zentralafrikanische Republik

Z:22                               Ausland 18
T:*/*=24.00(60)/1                  0-24h
A:Afghanistan, Anguilla, Antigua und Barbuda, Ascension, Bangladesch
A:Bolivien, Burkina Faso, Cook-Inseln, Caymaninseln, Dschibuti, Eritrea
A:Falklandinseln, Guam, Guantanamo, Guatemala, Haiti, Honduras, Indien, Jemen
A:Kambodscha, Kamerun, Kap Verde, Kongo, Nordkorea, Kuba, Macao, Malta
A:Marshallinseln, Mazedonien, Niger, Pakistan, Salomonen, Senegal, Seychellen
A:Sierra Leone, Somalia, Sri Lanka, Tschad, Tuvalu, Uruguay, Vietnam
A:Wallis- und Futuna-Inseln, Zaire

###########################
P:12                               1012
B:1012
C:NR:1012
C:TarifChanged:                    14.09.1999
C:Name:                            1012 privat
C:Address:                         Linzer Str. 221, A-1140 Wien
C:Homepage:                        http://www.1012privat.at
C:Telefon:                         0800 1012 1012

Z:1                                Österreich
T:*/*=0.90(60)/60/1                0-24h
A:Österreich

Z:2                                Mobilfunk
T:*/*=4.00(60)/60/1                0-24h
A:+43663, +43664, +43676, +43699

Z:3                                Deutschland spezial
T:*/*=2.90(60)/60/1                0-24h
A:Deutschland

Z:4                                Nachbarn
T:*/*=3.70(60)/60/1                0-24h
A:Frankreich, Italien, Schweiz, Liechtenstein, Slowakei, Slowenien
A:Tschechien, Ungarn

Z:5                                Europa 1 + USA
T:*/*=4.40(60)/60/1                0-24h
A:Belgien, Dänemark, Finnland, Großbritannien, Irland, Kanada, Luxemburg
A:Niederlande, Norwegen, Schweden, Spanien, Vereinigte Staaten (USA)

Z:6                                Europa 2
T:*/*=5.60(60)/60/1                0-24h
A:Andorra, Bosnien-Herzegowina, Färöer-Inseln, Jugoslawien, Kroatien, Malta
A:Monaco

Z:7                                Europa 3
T:*/*=6.10(60)/60/1                0-24h
A:Albanien, Bulgarien, Estland, Griechenland, Mazedonien, Polen, Portugal
A:Rumänien, San Marino, Tunesien, Ukraine, Weißrußland, Zypern

Z:8                                Welt 1
T:*/*=7.90(60)/60/1                0-24h
A:Algerien, Australien, Gibraltar, Hongkong, Island, Israel, Japan, Lettland
A:Litauen, Marokko, Neuseeland, Russische Föderation, Singapur, Südkorea
A:Türkei

Z:9                                Welt 2
T:*/*=24.90(60)/60/1               0-24h
A:Bermuda, Antigua und Barbuda, St. Lucia, Dominikanische Republik, Dominica
A:Britische Jungferninseln, Turks- und Caicosinseln, Puerto Rico, Anguilla
A:Bahamas, Jamaika, St. Vincent und Grenadinen, Montserrat
A:St. Kitts und Nevis, Grenada, Trinidad und Tobago, Hawaii
A:Marianen (SaipanNord-), Kaimaninseln, Amerikanische Jungferninseln
A:Barbados
A:+                                # alle übrigen Länder

###########################
P:13                               NETnet
B:1013
C:NR:1013
C:Name:                            NETnet Telekommunikation GmbH
C:Special:                         Nur Businesskunden
C:Address:                         Inkustr. 2-7, A-3400 Klosterneuburg
C:Homepage:                        http://www.netnet.at
C:EMail:                           customercare@netnet.co.at

###########################
P:14                               MCN
B:1014
C:NR:1014
D:pta                              # Verzonung
C:Name:                            Millenium Communication Network GmbH
C:Address:                         Handelskai 94 - 96, A-1200 Wien
C:Homepage:                        http://www.mcn-tower.com
C:Telefon:                         0800 1014 1014
C:Telefax:                         01 207 1099
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, alles andere ist Österreichzone.
C:Special:                         Kostenlose MCN-Wählbox
# Fixme:                           Ausland nicht implemtiert
C:Special:                         Ausland nicht implemtiert

Z:1                                Nah
T:W/8-18=1.50(60)/1                Tag
T:W/18-8=0.60(60)/1                Nacht
T:E,H/*=0.60(60)/1                 Weekend

Z:2                                Fern
T:W/8-18=1.50(60)/1                Tag
T:W/18-8=0.60(60)/1                Nacht
T:E,H/*=0.60(60)/1                 Weekend
A:Österreich

###########################
P:24                               Telepassport
B:1024
C:NR:1024
C:Maintainer:                      Leopold Toetsch <lt@toetsch.at>
C:Name:                            TelePassport Telekommunikationsdiensleitungen GmbH
C:Address:                         Prinz-Eugen-Str. 10, A 1040 Wien
C:Homepage:                        http://www.telepassport.at
C:Hotline:                         0800 80 1024
C:EMail:                           info@telepassport.at
C:Telefon:                         01 506 44-100
C:Telefax:                         01 506 44-199
C:Zone:                            Vorwahlen 1XXX und 2XXX, sind in der Zone RundUm-Wien, andere Vorwahlen mit gleicher Anfangsziffer liegen in der Zone RundUm-Regional, der Rest ist Ganzland.
D:1024                             # Verzonung

Z:1                                RundUm-Wien
T:W/8-18=0.98(60)/1                Tag
T:W/18-8=0.88(60)/1                Nacht
T:E,H/*=0.88(60)/1                 Weekend

Z:2                                RundUm-Regional
T:W/8-18=1.28(60)/1                Tag
T:W/18-8=1.18(60)/1                Nacht
T:E,H/*=1.18(60)/1                 Weekend

Z:3                                Ganzland
T:W/8-18=1.98(60)/1                Tag
T:W/18-8=1.18(60)/1                Nacht
T:E,H/*=1.18(60)/1                 Weekend
A:Österreich

Z:4                                Mobilfunk
T:*/*=3.98(60)/1                   0-24h
A:+43663, +43664, +43676, +43699

Z:5                                WeltWeit 1
T:*/*=2.98(60)/1                   0-24h
A:Deutschland, Schweiz

Z:6                                WeltWeit 2
T:*/*=3.98(60)/1                   0-24h
A:Belgien, Dänemark, Finnland, Frankreich, Großbritannien, Irland, Italien
A:Liechtenstein, Luxemburg, Monaco, Niederlande, Norwegen, Schweden
